Version 4.1
SHEET 1 7672 2128
WIRE -192 416 -224 416
WIRE 2080 432 2080 368
WIRE -1296 464 -1296 400
WIRE 528 464 528 400
WIRE 1712 480 1712 320
WIRE 2496 480 2496 272
WIRE 2496 480 1712 480
WIRE -896 560 -896 208
WIRE 912 560 912 448
WIRE 912 560 -896 560
WIRE 2624 560 912 560
WIRE 2992 560 2992 160
WIRE 2992 560 2624 560
WIRE -1456 1024 -1536 1024
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1536 1072 -1536 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1536 1184 -1536 1152
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1472 1312 -1552 1312
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1552 1360 -1552 1312
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
WIRE -1552 1472 -1552 1440
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG -1632 208 0
FLAG -1296 464 0
FLAG 192 208 0
FLAG 528 464 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG -1856 80 VcON
FLAG -32 80 VcON
FLAG 2624 560 out_neg
FLAG 2080 432 0
FLAG 1680 320 VcOFF
FLAG 2288 -368 out_pos
FLAG -1536 1184 0
FLAG -1456 1024 VcMAS_delayed
FLAG -1552 1472 0
FLAG -1472 1312 VcMENOS_delayed
FLAG 1168 96 0
FLAG -688 64 0
FLAG -1632 400 0
FLAG 192 400 0
FLAG -2112 416 0
FLAG -224 416 0
FLAG 2688 336 0
FLAG 2656 -176 VcON
FLAG -192 -96 VcON
FLAG -2080 -96 VcON
SYMBOL npn -1360 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -1312 144 R0
SYMATTR InstName R11_5
SYMATTR Value 33k
SYMBOL res -1312 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 4.7k
SYMBOL npn -1696 32 R0
SYMATTR InstName Q14_1
SYMATTR Value MMBT2222A
SYMBOL res -1648 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -1648 -304 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -1392 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL pnp -1360 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1712 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -912 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 47k
SYMBOL njf 2240 -240 R0
SYMATTR InstName Q1_2
SYMATTR Value MMBFJ201
SYMBOL zener -1024 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4730A
SYMATTR Prefix X
SYMBOL zener 784 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4730A
SYMATTR Prefix X
SYMBOL zener 1968 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4730A
SYMATTR Prefix x
SYMBOL voltage -1536 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage -1552 1344 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
SYMBOL nmos -816 48 R270
SYMATTR InstName Sgnd11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL Digital\\inv -1632 288 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 192 288 R0
SYMATTR InstName A6
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL voltage 912 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn -2016 304 M0
SYMATTR InstName Q1
SYMATTR Value MMBT2222A
SYMBOL res -2064 64 M0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1920 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL LED -2096 -16 R0
SYMATTR InstName D5
SYMBOL npn -128 304 M0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -176 64 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL LED -208 -16 R0
SYMATTR InstName D4
SYMBOL npn 2592 224 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 2640 -16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL LED 2672 -96 M0
SYMATTR InstName D14
SYMBOL res 2064 32 R0
SYMATTR InstName R1_8
SYMATTR Value 30k
SYMBOL cap -912 -160 R0
WINDOW 39 24 36 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine IC=0
SYMBOL cap 896 -160 R0
WINDOW 39 24 36 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR SpiceLine IC=0
SYMBOL voltage 3088 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL current 2992 96 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10m
TEXT -224 1136 Left 2 !.tran 0 20m 0 10u uic
TEXT -224 888 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -224 1024 Left 2 !.inc modelos\\AO3401A.sub\n.inc modelos\\IRLB8721.sub
TEXT -224 1080 Left 2 !.inc modelos\\1N4736A.sub
TEXT -216 1192 Left 2 ;.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
TEXT -224 1104 Left 2 !.inc modelos\\FDMS6681Z.lib
TEXT -216 1168 Left 2 !.inc modelos\\1N4730A.sub
TEXT -216 848 Left 2 !.model LED_RED D(Is=2e-9 N=2.2 Rs=10 Bv=5 Ibv=0.1 Cjo=20p M=0.4 Vj=0.65)
