Version 4.1
SHEET 1 5536 2128
WIRE -4416 -3328 -4416 -3360
WIRE -3888 -3328 -3888 -3408
WIRE -3200 -3328 -3200 -3360
WIRE -2672 -3328 -2672 -3408
WIRE -2064 -3328 -2064 -3360
WIRE -1536 -3328 -1536 -3408
WIRE -928 -3328 -928 -3360
WIRE -400 -3328 -400 -3408
WIRE 192 -3328 192 -3360
WIRE 720 -3328 720 -3408
WIRE -5728 -3296 -5728 -3328
WIRE -5232 -3296 -5232 -3328
WIRE 1888 -3296 1840 -3296
WIRE -7296 -3264 -7296 -3296
WIRE -6768 -3264 -6768 -3296
WIRE -6240 -3264 -6240 -3296
WIRE -9200 -3248 -9200 -3264
WIRE -8640 -3248 -8640 -3264
WIRE -9536 -3232 -9536 -3248
WIRE -8912 -3232 -8912 -3248
WIRE -4080 -3232 -4080 -3312
WIRE -2864 -3232 -2864 -3312
WIRE -1728 -3232 -1728 -3312
WIRE -592 -3232 -592 -3312
WIRE 528 -3232 528 -3312
WIRE -9856 -3216 -9856 -3232
WIRE -5728 -3200 -5728 -3216
WIRE -5232 -3200 -5232 -3216
WIRE -4416 -3200 -4416 -3248
WIRE -3200 -3200 -3200 -3248
WIRE -2064 -3200 -2064 -3248
WIRE -928 -3200 -928 -3248
WIRE 192 -3200 192 -3248
WIRE -7296 -3168 -7296 -3184
WIRE -6768 -3168 -6768 -3184
WIRE -6240 -3168 -6240 -3184
WIRE -4592 -3152 -4640 -3152
WIRE -4480 -3152 -4512 -3152
WIRE -3376 -3152 -3424 -3152
WIRE -3264 -3152 -3296 -3152
WIRE -2240 -3152 -2288 -3152
WIRE -2128 -3152 -2160 -3152
WIRE -1104 -3152 -1152 -3152
WIRE -992 -3152 -1024 -3152
WIRE 16 -3152 -32 -3152
WIRE 128 -3152 96 -3152
WIRE -9200 -3136 -9200 -3168
WIRE -8640 -3136 -8640 -3168
WIRE -9536 -3120 -9536 -3152
WIRE -8912 -3120 -8912 -3152
WIRE -3888 -3120 -3888 -3248
WIRE -2672 -3120 -2672 -3248
WIRE -1536 -3120 -1536 -3248
WIRE -400 -3120 -400 -3248
WIRE 720 -3120 720 -3248
WIRE -9856 -3104 -9856 -3136
WIRE -4080 -3104 -4080 -3152
WIRE -3968 -3104 -3968 -3456
WIRE -3968 -3104 -4080 -3104
WIRE -3936 -3104 -3968 -3104
WIRE -2864 -3104 -2864 -3152
WIRE -2752 -3104 -2752 -3456
WIRE -2752 -3104 -2864 -3104
WIRE -2720 -3104 -2752 -3104
WIRE -1728 -3104 -1728 -3152
WIRE -1616 -3104 -1616 -3456
WIRE -1616 -3104 -1728 -3104
WIRE -1584 -3104 -1616 -3104
WIRE -592 -3104 -592 -3152
WIRE -496 -3104 -496 -3456
WIRE -496 -3104 -592 -3104
WIRE -448 -3104 -496 -3104
WIRE 528 -3104 528 -3152
WIRE 624 -3104 624 -3456
WIRE 624 -3104 528 -3104
WIRE 672 -3104 624 -3104
WIRE -4080 -3072 -4080 -3104
WIRE -2864 -3072 -2864 -3104
WIRE -1728 -3072 -1728 -3104
WIRE -592 -3072 -592 -3104
WIRE 528 -3072 528 -3104
WIRE 1520 -3072 1520 -3520
WIRE 1632 -3056 1632 -3376
WIRE 1632 -3056 1568 -3056
WIRE 1728 -3056 1728 -3280
WIRE 1728 -3056 1632 -3056
WIRE 1936 -3056 1936 -3264
WIRE 1936 -3056 1728 -3056
WIRE -4416 -3024 -4416 -3104
WIRE -3200 -3024 -3200 -3104
WIRE -2064 -3024 -2064 -3104
WIRE -928 -3024 -928 -3104
WIRE 192 -3024 192 -3104
WIRE 1728 -3024 1728 -3056
WIRE -5728 -2992 -5728 -3024
WIRE -5232 -2992 -5232 -3024
WIRE -7296 -2960 -7296 -2992
WIRE -6768 -2960 -6768 -2992
WIRE -6240 -2960 -6240 -2992
WIRE -9200 -2944 -9200 -2960
WIRE -8640 -2944 -8640 -2960
WIRE -9536 -2928 -9536 -2944
WIRE -8912 -2928 -8912 -2944
WIRE -4080 -2928 -4080 -2992
WIRE -2864 -2928 -2864 -2992
WIRE -1728 -2928 -1728 -2992
WIRE -592 -2928 -592 -2992
WIRE 528 -2928 528 -2992
WIRE 720 -2928 720 -3024
WIRE 1520 -2928 1520 -2976
WIRE 1520 -2928 720 -2928
WIRE -9856 -2912 -9856 -2928
WIRE 1728 -2912 1728 -2944
WIRE 1840 -2912 1840 -3296
WIRE 1840 -2912 1728 -2912
WIRE -5728 -2896 -5728 -2912
WIRE -5232 -2896 -5232 -2912
WIRE -4272 -2880 -4320 -2880
WIRE -4144 -2880 -4192 -2880
WIRE -3056 -2880 -3104 -2880
WIRE -2928 -2880 -2976 -2880
WIRE -1920 -2880 -1968 -2880
WIRE -1792 -2880 -1840 -2880
WIRE -784 -2880 -832 -2880
WIRE -656 -2880 -704 -2880
WIRE 336 -2880 288 -2880
WIRE 464 -2880 416 -2880
WIRE 1728 -2880 1728 -2912
WIRE -7296 -2864 -7296 -2880
WIRE -6768 -2864 -6768 -2880
WIRE -6240 -2864 -6240 -2880
WIRE -9200 -2832 -9200 -2864
WIRE -8640 -2832 -8640 -2864
WIRE 1520 -2832 1456 -2832
WIRE 1664 -2832 1600 -2832
WIRE -9536 -2816 -9536 -2848
WIRE -8912 -2816 -8912 -2848
WIRE -9856 -2800 -9856 -2832
WIRE -4080 -2768 -4080 -2832
WIRE -2864 -2768 -2864 -2832
WIRE -1728 -2768 -1728 -2832
WIRE -592 -2768 -592 -2832
WIRE 528 -2768 528 -2832
WIRE 1728 -2720 1728 -2784
WIRE -6752 -2656 -6752 -2688
WIRE -6464 -2656 -6464 -2688
WIRE -6192 -2656 -6192 -2688
WIRE -5888 -2656 -5888 -2688
WIRE -5616 -2656 -5616 -2688
WIRE -6752 -2560 -6752 -2576
WIRE -6464 -2560 -6464 -2576
WIRE -6192 -2560 -6192 -2576
WIRE -5888 -2560 -5888 -2576
WIRE -5616 -2560 -5616 -2576
WIRE -4080 -2496 -4416 -2496
WIRE -3968 -2496 -4080 -2496
WIRE -3888 -2496 -3888 -3024
WIRE -3888 -2496 -3968 -2496
WIRE -3200 -2496 -3888 -2496
WIRE -2864 -2496 -3200 -2496
WIRE -2768 -2496 -2864 -2496
WIRE -2672 -2496 -2672 -3024
WIRE -2672 -2496 -2768 -2496
WIRE -2064 -2496 -2672 -2496
WIRE -1728 -2496 -2064 -2496
WIRE -1616 -2496 -1728 -2496
WIRE -1536 -2496 -1536 -3024
WIRE -1536 -2496 -1616 -2496
WIRE -928 -2496 -1536 -2496
WIRE -592 -2496 -928 -2496
WIRE -480 -2496 -592 -2496
WIRE -400 -2496 -400 -3024
WIRE -400 -2496 -480 -2496
WIRE 192 -2496 -400 -2496
WIRE 528 -2496 192 -2496
WIRE 640 -2496 528 -2496
WIRE 720 -2496 720 -2928
WIRE 720 -2496 640 -2496
WIRE 1520 -2496 720 -2496
WIRE 1632 -2496 1520 -2496
WIRE 1728 -2496 1632 -2496
WIRE 1936 -2496 1728 -2496
WIRE -3888 -2464 -3888 -2496
WIRE -2672 -2464 -2672 -2496
WIRE -1536 -2464 -1536 -2496
WIRE -400 -2464 -400 -2496
WIRE 720 -2464 720 -2496
WIRE -4416 -2448 -4416 -2496
WIRE -3200 -2448 -3200 -2496
WIRE -2064 -2448 -2064 -2496
WIRE -928 -2448 -928 -2496
WIRE 192 -2448 192 -2496
WIRE 1632 -2416 1632 -2496
WIRE -4080 -2384 -4080 -2496
WIRE -2864 -2384 -2864 -2496
WIRE -1728 -2384 -1728 -2496
WIRE -592 -2384 -592 -2496
WIRE 528 -2384 528 -2496
WIRE -4416 -2336 -4416 -2368
WIRE -4144 -2336 -4416 -2336
WIRE -3200 -2336 -3200 -2368
WIRE -2928 -2336 -3200 -2336
WIRE -2064 -2336 -2064 -2368
WIRE -1792 -2336 -2064 -2336
WIRE -928 -2336 -928 -2368
WIRE -656 -2336 -928 -2336
WIRE 192 -2336 192 -2368
WIRE 464 -2336 192 -2336
WIRE 1728 -2336 1728 -2496
WIRE 1936 -2336 1936 -2496
WIRE -4416 -2304 -4416 -2336
WIRE -3888 -2304 -3888 -2384
WIRE -3200 -2304 -3200 -2336
WIRE -2672 -2304 -2672 -2384
WIRE -2064 -2304 -2064 -2336
WIRE -1536 -2304 -1536 -2384
WIRE -928 -2304 -928 -2336
WIRE -400 -2304 -400 -2384
WIRE 192 -2304 192 -2336
WIRE 720 -2304 720 -2384
WIRE 1888 -2272 1840 -2272
WIRE -4080 -2208 -4080 -2288
WIRE -2864 -2208 -2864 -2288
WIRE -1728 -2208 -1728 -2288
WIRE -592 -2208 -592 -2288
WIRE 528 -2208 528 -2288
WIRE -4416 -2176 -4416 -2224
WIRE -3200 -2176 -3200 -2224
WIRE -2064 -2176 -2064 -2224
WIRE -928 -2176 -928 -2224
WIRE 192 -2176 192 -2224
WIRE -4592 -2128 -4640 -2128
WIRE -4480 -2128 -4512 -2128
WIRE -3376 -2128 -3424 -2128
WIRE -3264 -2128 -3296 -2128
WIRE -2240 -2128 -2288 -2128
WIRE -2128 -2128 -2160 -2128
WIRE -1104 -2128 -1152 -2128
WIRE -992 -2128 -1024 -2128
WIRE 16 -2128 -32 -2128
WIRE 128 -2128 96 -2128
WIRE 2240 -2112 2240 -4560
WIRE -3888 -2096 -3888 -2224
WIRE -2672 -2096 -2672 -2224
WIRE -1536 -2096 -1536 -2224
WIRE -400 -2096 -400 -2224
WIRE 720 -2096 720 -2224
WIRE -4080 -2080 -4080 -2128
WIRE -3968 -2080 -3968 -2432
WIRE -3968 -2080 -4080 -2080
WIRE -3936 -2080 -3968 -2080
WIRE -2864 -2080 -2864 -2128
WIRE -2768 -2080 -2768 -2432
WIRE -2768 -2080 -2864 -2080
WIRE -2720 -2080 -2768 -2080
WIRE -1728 -2080 -1728 -2128
WIRE -1616 -2080 -1616 -2432
WIRE -1616 -2080 -1728 -2080
WIRE -1584 -2080 -1616 -2080
WIRE -592 -2080 -592 -2128
WIRE -480 -2080 -480 -2432
WIRE -480 -2080 -592 -2080
WIRE -448 -2080 -480 -2080
WIRE 528 -2080 528 -2128
WIRE 640 -2080 640 -2432
WIRE 640 -2080 528 -2080
WIRE 672 -2080 640 -2080
WIRE -4080 -2048 -4080 -2080
WIRE -2864 -2048 -2864 -2080
WIRE -1728 -2048 -1728 -2080
WIRE -592 -2048 -592 -2080
WIRE 528 -2048 528 -2080
WIRE 1520 -2048 1520 -2496
WIRE 1632 -2032 1632 -2352
WIRE 1632 -2032 1568 -2032
WIRE 1728 -2032 1728 -2256
WIRE 1728 -2032 1632 -2032
WIRE 1936 -2032 1936 -2240
WIRE 1936 -2032 1728 -2032
WIRE -4416 -2000 -4416 -2080
WIRE -3200 -2000 -3200 -2080
WIRE -2064 -2000 -2064 -2080
WIRE -928 -2000 -928 -2080
WIRE 192 -2000 192 -2080
WIRE 1728 -2000 1728 -2032
WIRE -4080 -1904 -4080 -1968
WIRE -2864 -1904 -2864 -1968
WIRE -1728 -1904 -1728 -1968
WIRE -592 -1904 -592 -1968
WIRE 528 -1904 528 -1968
WIRE 720 -1904 720 -2000
WIRE 1520 -1904 1520 -1952
WIRE 1520 -1904 720 -1904
WIRE 1728 -1888 1728 -1920
WIRE 1840 -1888 1840 -2272
WIRE 1840 -1888 1728 -1888
WIRE -4272 -1856 -4320 -1856
WIRE -4144 -1856 -4192 -1856
WIRE -3056 -1856 -3104 -1856
WIRE -2928 -1856 -2976 -1856
WIRE -1920 -1856 -1968 -1856
WIRE -1792 -1856 -1840 -1856
WIRE -784 -1856 -832 -1856
WIRE -656 -1856 -704 -1856
WIRE 336 -1856 288 -1856
WIRE 464 -1856 416 -1856
WIRE 1728 -1856 1728 -1888
WIRE 1520 -1808 1456 -1808
WIRE 1664 -1808 1600 -1808
WIRE -4080 -1744 -4080 -1808
WIRE -2864 -1744 -2864 -1808
WIRE -1728 -1744 -1728 -1808
WIRE -592 -1744 -592 -1808
WIRE 528 -1744 528 -1808
WIRE 1728 -1696 1728 -1760
WIRE -4080 -1456 -4416 -1456
WIRE -3984 -1456 -4080 -1456
WIRE -3888 -1456 -3888 -2000
WIRE -3888 -1456 -3984 -1456
WIRE -3200 -1456 -3888 -1456
WIRE -2864 -1456 -3200 -1456
WIRE -2720 -1456 -2864 -1456
WIRE -2672 -1456 -2672 -2000
WIRE -2672 -1456 -2720 -1456
WIRE -2064 -1456 -2672 -1456
WIRE -1728 -1456 -2064 -1456
WIRE -1600 -1456 -1728 -1456
WIRE -1536 -1456 -1536 -2000
WIRE -1536 -1456 -1600 -1456
WIRE -928 -1456 -1536 -1456
WIRE -592 -1456 -928 -1456
WIRE -480 -1456 -592 -1456
WIRE -400 -1456 -400 -2000
WIRE -400 -1456 -480 -1456
WIRE 192 -1456 -400 -1456
WIRE 528 -1456 192 -1456
WIRE 640 -1456 528 -1456
WIRE 720 -1456 720 -1904
WIRE 720 -1456 640 -1456
WIRE 1520 -1456 720 -1456
WIRE 1648 -1456 1520 -1456
WIRE 1728 -1456 1648 -1456
WIRE 1936 -1456 1728 -1456
WIRE -3888 -1424 -3888 -1456
WIRE -2672 -1424 -2672 -1456
WIRE -1536 -1424 -1536 -1456
WIRE -400 -1424 -400 -1456
WIRE 720 -1424 720 -1456
WIRE -4416 -1408 -4416 -1456
WIRE -3200 -1408 -3200 -1456
WIRE -2064 -1408 -2064 -1456
WIRE -928 -1408 -928 -1456
WIRE 192 -1408 192 -1456
WIRE 1648 -1376 1648 -1456
WIRE -4080 -1344 -4080 -1456
WIRE -2864 -1344 -2864 -1456
WIRE -1728 -1344 -1728 -1456
WIRE -592 -1344 -592 -1456
WIRE 528 -1344 528 -1456
WIRE -4416 -1296 -4416 -1328
WIRE -4144 -1296 -4416 -1296
WIRE -3200 -1296 -3200 -1328
WIRE -2928 -1296 -3200 -1296
WIRE -2064 -1296 -2064 -1328
WIRE -1792 -1296 -2064 -1296
WIRE -928 -1296 -928 -1328
WIRE -656 -1296 -928 -1296
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 1728 -1296 1728 -1456
WIRE 1936 -1296 1936 -1456
WIRE -4416 -1264 -4416 -1296
WIRE -3888 -1264 -3888 -1344
WIRE -3200 -1264 -3200 -1296
WIRE -2672 -1264 -2672 -1344
WIRE -2064 -1264 -2064 -1296
WIRE -1536 -1264 -1536 -1344
WIRE -928 -1264 -928 -1296
WIRE -400 -1264 -400 -1344
WIRE 192 -1264 192 -1296
WIRE 720 -1264 720 -1344
WIRE 1888 -1232 1840 -1232
WIRE -4080 -1168 -4080 -1248
WIRE -2864 -1168 -2864 -1248
WIRE -1728 -1168 -1728 -1248
WIRE -592 -1168 -592 -1248
WIRE 528 -1168 528 -1248
WIRE -4416 -1136 -4416 -1184
WIRE -3200 -1136 -3200 -1184
WIRE -2064 -1136 -2064 -1184
WIRE -928 -1136 -928 -1184
WIRE 192 -1136 192 -1184
WIRE -4592 -1088 -4640 -1088
WIRE -4480 -1088 -4512 -1088
WIRE -3376 -1088 -3424 -1088
WIRE -3264 -1088 -3296 -1088
WIRE -2240 -1088 -2288 -1088
WIRE -2128 -1088 -2160 -1088
WIRE -1104 -1088 -1152 -1088
WIRE -992 -1088 -1024 -1088
WIRE 16 -1088 -32 -1088
WIRE 128 -1088 96 -1088
WIRE -3888 -1056 -3888 -1184
WIRE -2672 -1056 -2672 -1184
WIRE -1536 -1056 -1536 -1184
WIRE -400 -1056 -400 -1184
WIRE 720 -1056 720 -1184
WIRE -4080 -1040 -4080 -1088
WIRE -3984 -1040 -3984 -1392
WIRE -3984 -1040 -4080 -1040
WIRE -3936 -1040 -3984 -1040
WIRE -2864 -1040 -2864 -1088
WIRE -2720 -1040 -2720 -1392
WIRE -2720 -1040 -2864 -1040
WIRE -1728 -1040 -1728 -1088
WIRE -1600 -1040 -1600 -1392
WIRE -1600 -1040 -1728 -1040
WIRE -1584 -1040 -1600 -1040
WIRE -592 -1040 -592 -1088
WIRE -480 -1040 -480 -1392
WIRE -480 -1040 -592 -1040
WIRE -448 -1040 -480 -1040
WIRE 528 -1040 528 -1088
WIRE 640 -1040 640 -1392
WIRE 640 -1040 528 -1040
WIRE 672 -1040 640 -1040
WIRE -4080 -1008 -4080 -1040
WIRE -2864 -1008 -2864 -1040
WIRE -1728 -1008 -1728 -1040
WIRE -592 -1008 -592 -1040
WIRE 528 -1008 528 -1040
WIRE 1520 -1008 1520 -1456
WIRE 1648 -992 1648 -1312
WIRE 1648 -992 1568 -992
WIRE 1728 -992 1728 -1216
WIRE 1728 -992 1648 -992
WIRE 1936 -992 1936 -1200
WIRE 1936 -992 1728 -992
WIRE -4416 -960 -4416 -1040
WIRE -3200 -960 -3200 -1040
WIRE -2064 -960 -2064 -1040
WIRE -928 -960 -928 -1040
WIRE 192 -960 192 -1040
WIRE 1728 -960 1728 -992
WIRE -4080 -864 -4080 -928
WIRE -2864 -864 -2864 -928
WIRE -1728 -864 -1728 -928
WIRE -592 -864 -592 -928
WIRE 528 -864 528 -928
WIRE 720 -864 720 -960
WIRE 1520 -864 1520 -912
WIRE 1520 -864 720 -864
WIRE 1728 -848 1728 -880
WIRE 1840 -848 1840 -1232
WIRE 1840 -848 1728 -848
WIRE -4272 -816 -4320 -816
WIRE -4144 -816 -4192 -816
WIRE -3056 -816 -3104 -816
