Version 4.1
SHEET 1 3872 1360
SYMATTR Value 1Meg
SYMBOL res 176 -256 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 720 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -656 -640 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -800 R0
SYMATTR InstName R21_5
SYMATTR Value 300k
SYMBOL res -608 -960 R0
SYMATTR InstName R21_4
SYMATTR Value 49.9k
SYMBOL npn -992 -912 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -1056 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -944 -1200 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -688 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -400 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -656 -1024 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -736 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -640 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -800 R0
SYMATTR InstName R22_5
SYMATTR Value 300k
SYMBOL res 512 -960 R0
SYMATTR InstName R22_4
SYMATTR Value 49.9k
SYMBOL npn 128 -912 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1056 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res 176 -1200 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res 432 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 720 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1024 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -736 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -2128 -1008 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -1712 -1008 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -1712 -720 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -2128 -720 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Von
SYMBOL res -1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -1008 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 2784 -352 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 704 -304 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -416 -1216 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 704 -1216 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL voltage -64 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmedir
SYMATTR Value 0
SYMBOL npn 1360 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1328 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 1408 112 R0
SYMATTR InstName R1_8
SYMATTR Value 300K
SYMBOL res 1408 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 570K
SYMBOL npn 1360 -592 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1312 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 1408 -752 R0
SYMATTR InstName R2_8
SYMATTR Value 300K
SYMBOL res 1408 -1088 R0
SYMATTR InstName R2_7
SYMATTR Value 570K
SYMBOL pmos 1296 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1264 -688 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL res 896 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 2896 -336 R0
SYMATTR InstName C1
SYMATTR Value 500µ
TEXT -2128 -1336 Left 2 !.tran 0 20m 0 10u
TEXT -2136 -1808 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 \n+ IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m \n+ XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 \n+ MJC=0.300 TF=622p TR=124n EG=1.12 )\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 \n+ IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m \n+ XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 \n+ MJC=0.300 TF=758p TR=123n EG=1.12 )\n.model IRF530 VDMOS(Rg=3 Vto=4 Rd=50m Rs=12m Rb=60m Kp=5 lambda=.01 Cgdmax=1n Cgdmin=.26n Cgs=.2n Cjo=.4n Is=52p ksubthres=.1 mfg=International_Rectifier Vds=100 Ron=160m Qg=26n)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)
TEXT -2136 -1456 Left 2 !.inc SiDR140DP_PS.LIB\n.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -2128 -1304 Left 2 ;.op
