Version 4.1
SHEET 1 4156 1664
WIRE -992 -2576 -1024 -2576
WIRE 16 -2576 -32 -2576
WIRE 128 -2576 96 -2576
WIRE -1584 -2544 -1584 -2672
WIRE -400 -2544 -400 -2672
WIRE 720 -2544 720 -2672
WIRE -1776 -2528 -1776 -2576
WIRE -1632 -2528 -1776 -2528
WIRE -592 -2528 -592 -2576
WIRE -448 -2528 -592 -2528
WIRE 528 -2528 528 -2576
WIRE 672 -2528 528 -2528
WIRE -1776 -2496 -1776 -2528
WIRE -592 -2496 -592 -2528
WIRE 528 -2496 528 -2528
WIRE 1216 -2496 1216 -2944
WIRE 1424 -2480 1424 -2704
WIRE 1424 -2480 1264 -2480
WIRE -2112 -2448 -2112 -2528
WIRE -928 -2448 -928 -2528
WIRE 192 -2448 192 -2528
WIRE 1424 -2448 1424 -2480
WIRE -1776 -2352 -1776 -2416
WIRE -592 -2352 -592 -2416
WIRE 528 -2352 528 -2416
WIRE 720 -2352 720 -2448
WIRE 1216 -2352 1216 -2400
WIRE 1216 -2352 720 -2352
WIRE -1968 -2304 -2016 -2304
WIRE -1840 -2304 -1888 -2304
WIRE -784 -2304 -832 -2304
WIRE -656 -2304 -704 -2304
WIRE 336 -2304 288 -2304
WIRE 464 -2304 416 -2304
WIRE 1424 -2304 1424 -2368
WIRE 1216 -2256 1152 -2256
WIRE 1360 -2256 1296 -2256
WIRE -1776 -2192 -1776 -2256
WIRE -592 -2192 -592 -2256
WIRE 528 -2192 528 -2256
WIRE 1424 -2144 1424 -2208
WIRE -1776 -2112 -2112 -2112
WIRE -1584 -2112 -1584 -2448
WIRE -1584 -2112 -1776 -2112
WIRE -928 -2112 -1584 -2112
WIRE -592 -2112 -928 -2112
WIRE -400 -2112 -400 -2448
WIRE -400 -2112 -592 -2112
WIRE 192 -2112 -400 -2112
WIRE 528 -2112 192 -2112
WIRE 720 -2112 720 -2352
WIRE 720 -2112 528 -2112
WIRE 1216 -2112 720 -2112
WIRE 1424 -2112 1216 -2112
WIRE -1584 -2080 -1584 -2112
WIRE -400 -2080 -400 -2112
WIRE 720 -2080 720 -2112
WIRE -2112 -2064 -2112 -2112
WIRE -928 -2064 -928 -2112
WIRE 192 -2064 192 -2112
WIRE -1776 -2000 -1776 -2112
WIRE -592 -2000 -592 -2112
WIRE 528 -2000 528 -2112
WIRE -2112 -1952 -2112 -1984
WIRE -1840 -1952 -2112 -1952
WIRE -928 -1952 -928 -1984
WIRE -656 -1952 -928 -1952
WIRE 192 -1952 192 -1984
WIRE 464 -1952 192 -1952
WIRE 1424 -1952 1424 -2112
WIRE -2112 -1920 -2112 -1952
WIRE -1584 -1920 -1584 -2000
WIRE -928 -1920 -928 -1952
WIRE -400 -1920 -400 -2000
WIRE 192 -1920 192 -1952
WIRE 720 -1920 720 -2000
WIRE -1776 -1824 -1776 -1904
WIRE -592 -1824 -592 -1904
WIRE 528 -1824 528 -1904
WIRE -2112 -1792 -2112 -1840
WIRE -928 -1792 -928 -1840
WIRE 192 -1792 192 -1840
WIRE -2288 -1744 -2336 -1744
WIRE -2176 -1744 -2208 -1744
WIRE -1104 -1744 -1152 -1744
WIRE -992 -1744 -1024 -1744
WIRE 16 -1744 -32 -1744
WIRE 128 -1744 96 -1744
WIRE -1584 -1712 -1584 -1840
WIRE -400 -1712 -400 -1840
WIRE 720 -1712 720 -1840
WIRE -1776 -1696 -1776 -1744
WIRE -1632 -1696 -1776 -1696
WIRE -592 -1696 -592 -1744
WIRE -448 -1696 -592 -1696
WIRE 528 -1696 528 -1744
WIRE 672 -1696 528 -1696
WIRE -1776 -1664 -1776 -1696
WIRE -592 -1664 -592 -1696
WIRE 528 -1664 528 -1696
WIRE 1216 -1664 1216 -2112
WIRE 1424 -1648 1424 -1872
WIRE 1424 -1648 1264 -1648
WIRE -2112 -1616 -2112 -1696
WIRE -928 -1616 -928 -1696
WIRE 192 -1616 192 -1696
WIRE 1424 -1616 1424 -1648
WIRE -1776 -1520 -1776 -1584
WIRE -592 -1520 -592 -1584
WIRE 528 -1520 528 -1584
WIRE 720 -1520 720 -1616
WIRE 1216 -1520 1216 -1568
WIRE 1216 -1520 720 -1520
WIRE -1968 -1472 -2016 -1472
WIRE -1840 -1472 -1888 -1472
WIRE -784 -1472 -832 -1472
WIRE -656 -1472 -704 -1472
WIRE 336 -1472 288 -1472
WIRE 464 -1472 416 -1472
WIRE 1424 -1472 1424 -1536
WIRE 1216 -1424 1152 -1424
WIRE 1360 -1424 1296 -1424
WIRE -1776 -1360 -1776 -1424
WIRE -592 -1360 -592 -1424
WIRE 528 -1360 528 -1424
WIRE 1424 -1312 1424 -1376
WIRE -1776 -1232 -2112 -1232
WIRE -1584 -1232 -1584 -1616
WIRE -1584 -1232 -1776 -1232
WIRE -928 -1232 -1584 -1232
WIRE -592 -1232 -928 -1232
WIRE -400 -1232 -400 -1616
WIRE -400 -1232 -592 -1232
WIRE 192 -1232 -400 -1232
WIRE 528 -1232 192 -1232
WIRE 720 -1232 720 -1520
WIRE 720 -1232 528 -1232
WIRE 1216 -1232 720 -1232
WIRE 1424 -1232 1216 -1232
WIRE -1584 -1200 -1584 -1232
WIRE -400 -1200 -400 -1232
WIRE 720 -1200 720 -1232
WIRE -2112 -1184 -2112 -1232
WIRE -928 -1184 -928 -1232
WIRE 192 -1184 192 -1232
WIRE -1776 -1120 -1776 -1232
WIRE -592 -1120 -592 -1232
WIRE 528 -1120 528 -1232
WIRE -2112 -1072 -2112 -1104
WIRE -1840 -1072 -2112 -1072
WIRE -928 -1072 -928 -1104
WIRE -656 -1072 -928 -1072
WIRE 192 -1072 192 -1104
WIRE 464 -1072 192 -1072
WIRE 1424 -1072 1424 -1232
WIRE -2112 -1040 -2112 -1072
WIRE -1584 -1040 -1584 -1120
WIRE -928 -1040 -928 -1072
WIRE -400 -1040 -400 -1120
WIRE 192 -1040 192 -1072
WIRE 720 -1040 720 -1120
WIRE -1776 -944 -1776 -1024
WIRE -592 -944 -592 -1024
WIRE 528 -944 528 -1024
WIRE -2112 -912 -2112 -960
WIRE -928 -912 -928 -960
WIRE 192 -912 192 -960
WIRE -2288 -864 -2336 -864
WIRE -2176 -864 -2208 -864
WIRE -1104 -864 -1152 -864
WIRE -992 -864 -1024 -864
WIRE 16 -864 -32 -864
WIRE 128 -864 96 -864
WIRE -1584 -832 -1584 -960
WIRE -400 -832 -400 -960
WIRE 720 -832 720 -960
WIRE -1776 -816 -1776 -864
WIRE -1632 -816 -1776 -816
WIRE -592 -816 -592 -864
WIRE -448 -816 -592 -816
WIRE 528 -816 528 -864
WIRE 672 -816 528 -816
WIRE -1776 -784 -1776 -816
WIRE -592 -784 -592 -816
WIRE 528 -784 528 -816
WIRE 1216 -784 1216 -1232
WIRE 1424 -768 1424 -992
WIRE 1424 -768 1264 -768
WIRE -2112 -736 -2112 -816
WIRE -928 -736 -928 -816
WIRE 192 -736 192 -816
WIRE 1424 -736 1424 -768
WIRE 3360 -720 3280 -720
WIRE 3776 -720 3696 -720
WIRE 3280 -672 3280 -720
WIRE 3696 -672 3696 -720
WIRE -1776 -640 -1776 -704
WIRE -592 -640 -592 -704
WIRE 528 -640 528 -704
WIRE 720 -640 720 -736
WIRE 1216 -640 1216 -688
WIRE 1216 -640 720 -640
WIRE -1968 -592 -2016 -592
WIRE -1840 -592 -1888 -592
WIRE -784 -592 -832 -592
WIRE -656 -592 -704 -592
WIRE 336 -592 288 -592
WIRE 464 -592 416 -592
WIRE 1424 -592 1424 -656
WIRE 3280 -560 3280 -592
WIRE 3696 -560 3696 -592
WIRE 1216 -544 1152 -544
WIRE 1360 -544 1296 -544
WIRE -1776 -480 -1776 -544
WIRE -592 -480 -592 -544
WIRE 528 -480 528 -544
WIRE 1424 -432 1424 -496
WIRE 3360 -432 3280 -432
WIRE 3776 -432 3696 -432
WIRE 3280 -384 3280 -432
WIRE 3696 -384 3696 -432
WIRE -1776 -368 -2112 -368
WIRE -1584 -368 -1584 -736
WIRE -1584 -368 -1776 -368
WIRE -928 -368 -1584 -368
WIRE -592 -368 -928 -368
WIRE -400 -368 -400 -736
WIRE -400 -368 -592 -368
WIRE -160 -368 -400 -368
WIRE 192 -368 -80 -368
WIRE 528 -368 192 -368
WIRE 720 -368 720 -640
WIRE 720 -368 528 -368
WIRE 1248 -368 720 -368
WIRE 1424 -368 1248 -368
WIRE 2800 -336 2800 -3776
WIRE -1584 -304 -1584 -368
WIRE -400 -304 -400 -368
WIRE 720 -288 720 -368
WIRE 3280 -272 3280 -304
WIRE 3696 -272 3696 -304
WIRE 1424 -256 1424 -368
WIRE -2112 -240 -2112 -368
WIRE -928 -240 -928 -368
WIRE 192 -240 192 -368
WIRE -1776 -176 -1776 -368
WIRE -592 -176 -592 -368
WIRE 528 -176 528 -368
WIRE -1584 -160 -1584 -224
WIRE -400 -160 -400 -224
WIRE 720 -160 720 -208
WIRE -2112 -128 -2112 -160
WIRE -1840 -128 -2112 -128
WIRE -928 -128 -928 -160
WIRE -656 -128 -928 -128
WIRE 192 -128 192 -160
WIRE 464 -128 192 -128
WIRE -2112 -96 -2112 -128
WIRE -928 -96 -928 -128
WIRE 192 -96 192 -128
WIRE 1248 -48 1248 -368
WIRE 1424 -32 1424 -176
WIRE 1424 -32 1296 -32
WIRE -1776 0 -1776 -80
WIRE -592 0 -592 -80
WIRE 528 0 528 -80
WIRE -1584 16 -1584 -80
WIRE -1456 16 -1584 16
WIRE -400 16 -400 -80
WIRE -272 16 -400 16
WIRE 720 16 720 -80
WIRE 800 16 720 16
WIRE 928 16 880 16
WIRE -2112 32 -2112 -16
WIRE -928 32 -928 -16
WIRE 192 32 192 -16
WIRE -2288 80 -2336 80
WIRE -2176 80 -2208 80
WIRE -1456 80 -1456 16
WIRE -1104 80 -1152 80
WIRE -992 80 -1024 80
WIRE -272 80 -272 16
WIRE 16 80 -32 80
WIRE 128 80 96 80
WIRE 928 80 928 16
WIRE -1584 112 -1584 16
WIRE -400 112 -400 16
WIRE 720 112 720 16
WIRE -1776 128 -1776 80
WIRE -1632 128 -1776 128
WIRE -592 128 -592 80
WIRE -448 128 -592 128
WIRE 528 128 528 80
WIRE 672 128 528 128
WIRE 1424 128 1424 -32
WIRE -1776 160 -1776 128
WIRE -592 160 -592 128
WIRE 528 160 528 128
WIRE -2112 208 -2112 128
WIRE -928 208 -928 128
WIRE 192 208 192 128
WIRE 720 240 720 208
WIRE 1248 240 1248 48
WIRE 1248 240 720 240
WIRE 1424 272 1424 208
WIRE -1776 304 -1776 240
WIRE -592 304 -592 240
WIRE 528 304 528 240
WIRE 1232 320 1184 320
WIRE 1360 320 1312 320
WIRE -1968 352 -2016 352
WIRE -1840 352 -1888 352
WIRE -784 352 -832 352
WIRE -656 352 -704 352
WIRE 336 352 288 352
WIRE 464 352 416 352
WIRE 1424 432 1424 368
WIRE -1776 464 -1776 400
WIRE -592 464 -592 400
WIRE 528 464 528 400
WIRE -1584 560 -1584 208
WIRE -400 560 -400 208
WIRE -400 560 -1584 560
WIRE 720 560 720 240
WIRE 720 560 -400 560
WIRE 2800 560 2800 -256
WIRE 2800 560 720 560
FLAG -928 208 0
FLAG -592 464 0
FLAG -272 80 0
FLAG 192 208 0
FLAG 528 464 0
FLAG 928 80 0
FLAG -928 -736 0
FLAG -592 -480 0
FLAG 192 -736 0
FLAG 528 -480 0
FLAG 3280 -560 0
FLAG 3696 -560 0
FLAG 3360 -720 VcMAS
FLAG 3776 -720 VcMENOS
FLAG 3696 -272 0
FLAG 3776 -432 VcOFF
FLAG 3280 -272 0
FLAG 3360 -432 VcON
FLAG -832 352 VcMENOS
FLAG -832 -592 VcON
FLAG 288 -592 VcON
FLAG 288 352 VcON
FLAG -1152 80 VcMAS
FLAG -1152 -864 VcOFF
FLAG -32 -864 VcOFF
FLAG -32 80 VcOFF
FLAG 2800 560 out_neg
FLAG 720 -368 out_1
FLAG 1424 432 0
FLAG 1184 320 VcOFF
FLAG 1424 -432 0
FLAG 1152 -544 VcON
FLAG -928 -1616 0
FLAG -592 -1360 0
FLAG 192 -1616 0
FLAG 528 -1360 0
FLAG -832 -1472 VcMENOS
FLAG 288 -1472 VcMENOS
FLAG -1152 -1744 VcMAS
FLAG -32 -1744 VcMAS
FLAG 1424 -1312 0
FLAG 1152 -1424 VcOFF
FLAG -928 -2448 0
FLAG -592 -2192 0
FLAG 192 -2448 0
FLAG 528 -2192 0
FLAG -832 -2304 VcMENOS
FLAG 288 -2304 VcMENOS
FLAG -1152 -2576 VcMAS
FLAG -32 -2576 VcMAS
FLAG 1424 -2144 0
FLAG 1152 -2256 VcOFF
FLAG -2112 208 0
FLAG -1776 464 0
FLAG -1456 80 0
FLAG -2112 -736 0
FLAG -1776 -480 0
FLAG -2016 352 VcMENOS
FLAG -2016 -592 VcON
FLAG -2336 80 VcMAS
FLAG -2336 -864 VcOFF
FLAG -2112 -1616 0
FLAG -1776 -1360 0
FLAG -2016 -1472 VcMENOS
FLAG -2336 -1744 VcMAS
FLAG -2112 -2448 0
FLAG -1776 -2192 0
FLAG -2016 -2304 VcMENOS
FLAG -2336 -2576 VcMAS
FLAG 2800 -3776 out_pos
FLAG -928 -3280 0
FLAG -592 -3024 0
FLAG 192 -3280 0
FLAG 528 -3024 0
FLAG -832 -3136 VcMENOS
FLAG 288 -3136 VcMENOS
FLAG -1152 -3408 VcMAS
FLAG -32 -3408 VcMAS
FLAG 1424 -2976 0
FLAG 1152 -3088 VcOFF
FLAG -2112 -3280 0
FLAG -1776 -3024 0
FLAG -2016 -3136 VcMENOS
FLAG -2336 -3408 VcMAS
SYMBOL npn -656 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -608 144 R0
SYMATTR InstName R11_5
SYMATTR Value 300k
SYMBOL res -608 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 49.9k
SYMBOL npn -992 32 R0
SYMATTR InstName Q11_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -944 -256 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -656 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix x
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 300k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 49.9k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1Meg
SYMBOL res 176 -256 R0
SYMATTR InstName R12_2
SYMATTR Value 10Meg
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 720 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -656 -640 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -800 R0
SYMATTR InstName R21_5
SYMATTR Value 300k
SYMBOL res -608 -960 R0
SYMATTR InstName R21_4
SYMATTR Value 49.9k
SYMBOL npn -992 -912 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -1056 R0
SYMATTR InstName R21_3
SYMATTR Value 1Meg
SYMBOL res -944 -1200 R0
SYMATTR InstName R21_2
SYMATTR Value 10Meg
SYMBOL res -688 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -400 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -656 -1024 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -736 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -640 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -800 R0
SYMATTR InstName R22_5
SYMATTR Value 300k
SYMBOL res 512 -960 R0
SYMATTR InstName R22_4
SYMATTR Value 49.9k
SYMBOL npn 128 -912 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1056 R0
SYMATTR InstName R22_3
SYMATTR Value 1Meg
SYMBOL res 176 -1200 R0
SYMATTR InstName R22_2
SYMATTR Value 10Meg
SYMBOL res 432 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 720 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1024 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 672 -736 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage 3280 -688 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage 3696 -688 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage 3696 -400 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage 3280 -400 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Von
SYMBOL res -1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -1008 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 2784 -352 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 704 -304 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -416 -1216 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 704 -1216 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL voltage -64 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmedir
SYMATTR Value 0
SYMBOL voltage 896 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vgnd
SYMATTR Value 0
SYMBOL npn 1360 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1328 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 1408 112 R0
SYMATTR InstName R1_8
SYMATTR Value 300K
SYMBOL res 1408 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 570K
SYMBOL npn 1360 -592 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1312 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 1408 -752 R0
SYMATTR InstName R2_8
SYMATTR Value 300K
SYMBOL res 1408 -1088 R0
SYMATTR InstName R2_7
SYMATTR Value 570K
SYMBOL pmos 1296 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL pmos 1264 -688 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL npn -656 -1520 R0
SYMATTR InstName Q31_3
SYMATTR Value MMBT2222A
SYMBOL res -608 -1680 R0
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -608 -1840 R0
SYMATTR InstName R2
SYMATTR Value 49.9k
SYMBOL npn -992 -1792 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -944 -1936 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -944 -2080 R0
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL res -688 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL voltage -400 -1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell1
SYMATTR Value 3.3
SYMBOL pnp -656 -1904 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -1616 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1520 R0
SYMATTR InstName Q32_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1680 R0
SYMATTR InstName R6
SYMATTR Value 300k
SYMBOL res 512 -1840 R0
SYMATTR InstName R7
SYMATTR Value 49.9k
SYMBOL npn 128 -1792 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -1936 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 176 -2080 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL res 432 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage 720 -1936 R0
WINDOW 123 0 0 Left 0
