Version 4
SHEET 1 3872 2128
WIRE -400 -6304 -400 -6384
WIRE 192 -6304 192 -6336
WIRE 720 -6304 720 -6384
WIRE -3712 -6208 -3712 -6288
WIRE -2720 -6208 -2720 -6288
WIRE -1584 -6208 -1584 -6288
WIRE -592 -6208 -592 -6288
WIRE 528 -6208 528 -6288
WIRE -4048 -6176 -4048 -6224
WIRE -3056 -6176 -3056 -6224
WIRE -1920 -6176 -1920 -6224
WIRE -928 -6176 -928 -6224
WIRE 192 -6176 192 -6224
WIRE -4224 -6128 -4272 -6128
WIRE -4112 -6128 -4144 -6128
WIRE -3232 -6128 -3280 -6128
WIRE -3120 -6128 -3152 -6128
WIRE -2096 -6128 -2144 -6128
WIRE -1984 -6128 -2016 -6128
WIRE -1104 -6128 -1152 -6128
WIRE -992 -6128 -1024 -6128
WIRE 16 -6128 -32 -6128
WIRE 128 -6128 96 -6128
WIRE -3520 -6096 -3520 -6224
WIRE -2528 -6096 -2528 -6224
WIRE -1392 -6096 -1392 -6224
WIRE -400 -6096 -400 -6224
WIRE 720 -6096 720 -6224
WIRE -3712 -6080 -3712 -6128
WIRE -3568 -6080 -3712 -6080
WIRE -2720 -6080 -2720 -6128
WIRE -2576 -6080 -2720 -6080
WIRE -1584 -6080 -1584 -6128
WIRE -1440 -6080 -1584 -6080
WIRE -592 -6080 -592 -6128
WIRE -448 -6080 -592 -6080
WIRE 528 -6080 528 -6128
WIRE 672 -6080 528 -6080
WIRE -3712 -6048 -3712 -6080
WIRE -2720 -6048 -2720 -6080
WIRE -1584 -6048 -1584 -6080
WIRE -592 -6048 -592 -6080
WIRE 528 -6048 528 -6080
WIRE 1216 -6048 1216 -6496
WIRE 1424 -6032 1424 -6256
WIRE 1424 -6032 1264 -6032
WIRE -4048 -6000 -4048 -6080
WIRE -3056 -6000 -3056 -6080
WIRE -1920 -6000 -1920 -6080
WIRE -928 -6000 -928 -6080
WIRE -400 -6000 -400 -6016
WIRE 192 -6000 192 -6080
WIRE 1424 -6000 1424 -6032
WIRE -3712 -5904 -3712 -5968
WIRE -2720 -5904 -2720 -5968
WIRE -1584 -5904 -1584 -5968
WIRE -592 -5904 -592 -5968
WIRE 528 -5904 528 -5968
WIRE 720 -5904 720 -6000
WIRE 1216 -5904 1216 -5952
WIRE 1216 -5904 720 -5904
WIRE -3904 -5856 -3952 -5856
WIRE -3776 -5856 -3824 -5856
WIRE -2912 -5856 -2960 -5856
WIRE -2784 -5856 -2832 -5856
WIRE -1776 -5856 -1824 -5856
WIRE -1648 -5856 -1696 -5856
WIRE -784 -5856 -832 -5856
WIRE -656 -5856 -704 -5856
WIRE 336 -5856 288 -5856
WIRE 464 -5856 416 -5856
WIRE 1424 -5856 1424 -5920
WIRE 1216 -5808 1152 -5808
WIRE 1360 -5808 1296 -5808
WIRE -3712 -5744 -3712 -5808
WIRE -2720 -5744 -2720 -5808
WIRE -1584 -5744 -1584 -5808
WIRE -592 -5744 -592 -5808
WIRE 528 -5744 528 -5808
WIRE 1424 -5696 1424 -5760
WIRE -3712 -5568 -4048 -5568
WIRE -3520 -5568 -3520 -6000
WIRE -3520 -5568 -3712 -5568
WIRE -3056 -5568 -3520 -5568
WIRE -2720 -5568 -3056 -5568
WIRE -2528 -5568 -2528 -6000
WIRE -2528 -5568 -2720 -5568
WIRE -1920 -5568 -2528 -5568
WIRE -1584 -5568 -1920 -5568
WIRE -1392 -5568 -1392 -6000
WIRE -1392 -5568 -1584 -5568
WIRE -928 -5568 -1392 -5568
WIRE -592 -5568 -928 -5568
WIRE -400 -5568 -400 -6000
WIRE -400 -5568 -592 -5568
WIRE 192 -5568 -400 -5568
WIRE 528 -5568 192 -5568
WIRE 720 -5568 528 -5568
WIRE 1216 -5568 720 -5568
WIRE 1424 -5568 1216 -5568
WIRE -3520 -5536 -3520 -5568
WIRE -2528 -5536 -2528 -5568
WIRE -1392 -5536 -1392 -5568
WIRE -400 -5536 -400 -5568
WIRE 720 -5536 720 -5568
WIRE -4048 -5520 -4048 -5568
WIRE -3056 -5520 -3056 -5568
WIRE -1920 -5520 -1920 -5568
WIRE -928 -5520 -928 -5568
WIRE 192 -5520 192 -5568
WIRE -3712 -5456 -3712 -5568
WIRE -2720 -5456 -2720 -5568
WIRE -1584 -5456 -1584 -5568
WIRE -592 -5456 -592 -5568
WIRE 528 -5456 528 -5568
WIRE -4048 -5408 -4048 -5440
WIRE -3776 -5408 -4048 -5408
WIRE -3056 -5408 -3056 -5440
WIRE -2784 -5408 -3056 -5408
WIRE -1920 -5408 -1920 -5440
WIRE -1648 -5408 -1920 -5408
WIRE -928 -5408 -928 -5440
WIRE -656 -5408 -928 -5408
WIRE 192 -5408 192 -5440
WIRE 464 -5408 192 -5408
WIRE 1424 -5408 1424 -5568
WIRE -4048 -5376 -4048 -5408
WIRE -3520 -5376 -3520 -5456
WIRE -3056 -5376 -3056 -5408
WIRE -2528 -5376 -2528 -5456
WIRE -1920 -5376 -1920 -5408
WIRE -1392 -5376 -1392 -5456
WIRE -928 -5376 -928 -5408
WIRE -400 -5376 -400 -5456
WIRE 192 -5376 192 -5408
WIRE 720 -5376 720 -5456
WIRE -3712 -5280 -3712 -5360
WIRE -2720 -5280 -2720 -5360
WIRE -1584 -5280 -1584 -5360
WIRE -592 -5280 -592 -5360
WIRE 528 -5280 528 -5360
WIRE -4048 -5248 -4048 -5296
WIRE -3056 -5248 -3056 -5296
WIRE -1920 -5248 -1920 -5296
WIRE -928 -5248 -928 -5296
WIRE 192 -5248 192 -5296
WIRE -4224 -5200 -4272 -5200
WIRE -4112 -5200 -4144 -5200
WIRE -3232 -5200 -3280 -5200
WIRE -3120 -5200 -3152 -5200
WIRE -2096 -5200 -2144 -5200
WIRE -1984 -5200 -2016 -5200
WIRE -1104 -5200 -1152 -5200
WIRE -992 -5200 -1024 -5200
WIRE 16 -5200 -32 -5200
WIRE 128 -5200 96 -5200
WIRE -3520 -5168 -3520 -5296
WIRE -2528 -5168 -2528 -5296
WIRE -1392 -5168 -1392 -5296
WIRE -400 -5168 -400 -5296
WIRE 720 -5168 720 -5296
WIRE -3712 -5152 -3712 -5200
WIRE -3568 -5152 -3712 -5152
WIRE -2720 -5152 -2720 -5200
WIRE -2576 -5152 -2720 -5152
WIRE -1584 -5152 -1584 -5200
WIRE -1440 -5152 -1584 -5152
WIRE -592 -5152 -592 -5200
WIRE -448 -5152 -592 -5152
WIRE 528 -5152 528 -5200
WIRE 672 -5152 528 -5152
WIRE -3712 -5120 -3712 -5152
WIRE -2720 -5120 -2720 -5152
WIRE -1584 -5120 -1584 -5152
WIRE -592 -5120 -592 -5152
WIRE 528 -5120 528 -5152
WIRE 1216 -5120 1216 -5568
WIRE 1424 -5104 1424 -5328
WIRE 1424 -5104 1264 -5104
WIRE -4048 -5072 -4048 -5152
WIRE -3056 -5072 -3056 -5152
WIRE -1920 -5072 -1920 -5152
WIRE -928 -5072 -928 -5152
WIRE 192 -5072 192 -5152
WIRE 1424 -5072 1424 -5104
WIRE -3712 -4976 -3712 -5040
WIRE -2720 -4976 -2720 -5040
WIRE -1584 -4976 -1584 -5040
WIRE -592 -4976 -592 -5040
WIRE 528 -4976 528 -5040
WIRE 720 -4976 720 -5072
WIRE 1216 -4976 1216 -5024
WIRE 1216 -4976 720 -4976
WIRE -3904 -4928 -3952 -4928
WIRE -3776 -4928 -3824 -4928
WIRE -2912 -4928 -2960 -4928
WIRE -2784 -4928 -2832 -4928
WIRE -1776 -4928 -1824 -4928
WIRE -1648 -4928 -1696 -4928
WIRE -784 -4928 -832 -4928
WIRE -656 -4928 -704 -4928
WIRE 336 -4928 288 -4928
WIRE 464 -4928 416 -4928
WIRE 1424 -4928 1424 -4992
WIRE 1216 -4880 1152 -4880
WIRE 1360 -4880 1296 -4880
WIRE -3712 -4816 -3712 -4880
WIRE -2720 -4816 -2720 -4880
WIRE -1584 -4816 -1584 -4880
WIRE -592 -4816 -592 -4880
WIRE 528 -4816 528 -4880
WIRE 1424 -4768 1424 -4832
WIRE -3712 -4704 -4048 -4704
WIRE -3520 -4704 -3520 -5072
WIRE -3520 -4704 -3712 -4704
WIRE -3056 -4704 -3520 -4704
WIRE -2720 -4704 -3056 -4704
WIRE -2528 -4704 -2528 -5072
WIRE -2528 -4704 -2720 -4704
WIRE -1920 -4704 -2528 -4704
WIRE -1584 -4704 -1920 -4704
WIRE -1392 -4704 -1392 -5072
WIRE -1392 -4704 -1584 -4704
WIRE -928 -4704 -1392 -4704
WIRE -592 -4704 -928 -4704
WIRE -400 -4704 -400 -5072
WIRE -400 -4704 -592 -4704
WIRE 192 -4704 -400 -4704
WIRE 528 -4704 192 -4704
WIRE 720 -4704 720 -4976
WIRE 720 -4704 528 -4704
WIRE 1216 -4704 720 -4704
WIRE 1424 -4704 1216 -4704
WIRE -3520 -4672 -3520 -4704
WIRE -2528 -4672 -2528 -4704
WIRE -1392 -4672 -1392 -4704
WIRE -400 -4672 -400 -4704
WIRE 720 -4672 720 -4704
WIRE -4048 -4656 -4048 -4704
WIRE -3056 -4656 -3056 -4704
WIRE -1920 -4656 -1920 -4704
WIRE -928 -4656 -928 -4704
WIRE 192 -4656 192 -4704
WIRE -3712 -4592 -3712 -4704
WIRE -2720 -4592 -2720 -4704
WIRE -1584 -4592 -1584 -4704
WIRE -592 -4592 -592 -4704
WIRE 528 -4592 528 -4704
WIRE -4048 -4544 -4048 -4576
WIRE -3776 -4544 -4048 -4544
WIRE -3056 -4544 -3056 -4576
WIRE -2784 -4544 -3056 -4544
WIRE -1920 -4544 -1920 -4576
WIRE -1648 -4544 -1920 -4544
WIRE -928 -4544 -928 -4576
WIRE -656 -4544 -928 -4544
WIRE 192 -4544 192 -4576
WIRE 464 -4544 192 -4544
WIRE 1424 -4544 1424 -4704
WIRE -4048 -4512 -4048 -4544
WIRE -3520 -4512 -3520 -4592
WIRE -3056 -4512 -3056 -4544
WIRE -2528 -4512 -2528 -4592
WIRE -1920 -4512 -1920 -4544
WIRE -1392 -4512 -1392 -4592
WIRE -928 -4512 -928 -4544
WIRE -400 -4512 -400 -4592
WIRE 192 -4512 192 -4544
WIRE 720 -4512 720 -4592
WIRE -3712 -4416 -3712 -4496
WIRE -2720 -4416 -2720 -4496
WIRE -1584 -4416 -1584 -4496
WIRE -592 -4416 -592 -4496
WIRE 528 -4416 528 -4496
WIRE -4048 -4384 -4048 -4432
WIRE -3056 -4384 -3056 -4432
WIRE -1920 -4384 -1920 -4432
WIRE -928 -4384 -928 -4432
WIRE 192 -4384 192 -4432
WIRE -4224 -4336 -4272 -4336
WIRE -4112 -4336 -4144 -4336
WIRE -3232 -4336 -3280 -4336
WIRE -3120 -4336 -3152 -4336
WIRE -2096 -4336 -2144 -4336
WIRE -1984 -4336 -2016 -4336
WIRE -1104 -4336 -1152 -4336
WIRE -992 -4336 -1024 -4336
WIRE 16 -4336 -32 -4336
WIRE 128 -4336 96 -4336
WIRE -3520 -4304 -3520 -4432
WIRE -2528 -4304 -2528 -4432
WIRE -1392 -4304 -1392 -4432
WIRE -400 -4304 -400 -4432
WIRE 720 -4304 720 -4432
WIRE -3712 -4288 -3712 -4336
WIRE -3568 -4288 -3712 -4288
WIRE -2720 -4288 -2720 -4336
WIRE -2576 -4288 -2720 -4288
WIRE -1584 -4288 -1584 -4336
WIRE -1440 -4288 -1584 -4288
WIRE -592 -4288 -592 -4336
WIRE -448 -4288 -592 -4288
WIRE 528 -4288 528 -4336
WIRE 672 -4288 528 -4288
WIRE -3712 -4256 -3712 -4288
WIRE -2720 -4256 -2720 -4288
WIRE -1584 -4256 -1584 -4288
WIRE -592 -4256 -592 -4288
WIRE 528 -4256 528 -4288
WIRE 1216 -4256 1216 -4704
WIRE 1424 -4240 1424 -4464
WIRE 1424 -4240 1264 -4240
WIRE -4048 -4208 -4048 -4288
WIRE -3056 -4208 -3056 -4288
WIRE -1920 -4208 -1920 -4288
WIRE -928 -4208 -928 -4288
WIRE 192 -4208 192 -4288
WIRE 1424 -4208 1424 -4240
WIRE -3712 -4112 -3712 -4176
WIRE -2720 -4112 -2720 -4176
WIRE -1584 -4112 -1584 -4176
WIRE -592 -4112 -592 -4176
WIRE 528 -4112 528 -4176
WIRE 720 -4112 720 -4208
WIRE 1216 -4112 1216 -4160
WIRE 1216 -4112 720 -4112
WIRE -3904 -4064 -3952 -4064
WIRE -3776 -4064 -3824 -4064
WIRE -2912 -4064 -2960 -4064
WIRE -2784 -4064 -2832 -4064
WIRE -1776 -4064 -1824 -4064
WIRE -1648 -4064 -1696 -4064
WIRE -784 -4064 -832 -4064
WIRE -656 -4064 -704 -4064
WIRE 336 -4064 288 -4064
WIRE 464 -4064 416 -4064
WIRE 1424 -4064 1424 -4128
WIRE 1216 -4016 1152 -4016
WIRE 1360 -4016 1296 -4016
WIRE -3712 -3952 -3712 -4016
WIRE -2720 -3952 -2720 -4016
WIRE -1584 -3952 -1584 -4016
WIRE -592 -3952 -592 -4016
WIRE 528 -3952 528 -4016
WIRE 1424 -3904 1424 -3968
WIRE -3712 -3840 -4048 -3840
WIRE -3520 -3840 -3520 -4208
WIRE -3520 -3840 -3712 -3840
WIRE -3056 -3840 -3520 -3840
WIRE -2720 -3840 -3056 -3840
WIRE -2528 -3840 -2528 -4208
WIRE -2528 -3840 -2720 -3840
WIRE -1920 -3840 -2512 -3840
WIRE -1584 -3840 -1920 -3840
WIRE -1392 -3840 -1392 -4208
WIRE -1392 -3840 -1584 -3840
WIRE -928 -3840 -1392 -3840
WIRE -592 -3840 -928 -3840
WIRE -400 -3840 -400 -4208
WIRE -400 -3840 -592 -3840
WIRE 192 -3840 -400 -3840
WIRE 528 -3840 192 -3840
WIRE 720 -3840 720 -4112
WIRE 720 -3840 528 -3840
WIRE 1216 -3840 720 -3840
WIRE 1424 -3840 1216 -3840
WIRE -3520 -3808 -3520 -3840
WIRE -2528 -3808 -2528 -3840
WIRE -1392 -3808 -1392 -3840
WIRE -400 -3808 -400 -3840
WIRE 720 -3808 720 -3840
WIRE -4048 -3792 -4048 -3840
WIRE -3056 -3792 -3056 -3840
WIRE -1920 -3792 -1920 -3840
WIRE -928 -3792 -928 -3840
WIRE 192 -3792 192 -3840
WIRE -3712 -3728 -3712 -3840
WIRE -2720 -3728 -2720 -3840
WIRE -1584 -3728 -1584 -3840
WIRE -592 -3728 -592 -3840
WIRE 528 -3728 528 -3840
WIRE -4048 -3680 -4048 -3712
WIRE -3776 -3680 -4048 -3680
WIRE -3056 -3680 -3056 -3712
WIRE -2784 -3680 -3056 -3680
WIRE -1920 -3680 -1920 -3712
WIRE -1648 -3680 -1920 -3680
WIRE -928 -3680 -928 -3712
WIRE -656 -3680 -928 -3680
WIRE 192 -3680 192 -3712
WIRE 464 -3680 192 -3680
WIRE 1424 -3680 1424 -3840
WIRE -4048 -3648 -4048 -3680
WIRE -3520 -3648 -3520 -3728
WIRE -3056 -3648 -3056 -3680
WIRE -2528 -3648 -2528 -3728
WIRE -1920 -3648 -1920 -3680
WIRE -1392 -3648 -1392 -3728
WIRE -928 -3648 -928 -3680
WIRE -400 -3648 -400 -3728
WIRE 192 -3648 192 -3680
WIRE 720 -3648 720 -3728
WIRE -3712 -3552 -3712 -3632
WIRE -2720 -3552 -2720 -3632
WIRE -1584 -3552 -1584 -3632
WIRE -592 -3552 -592 -3632
WIRE 528 -3552 528 -3632
WIRE -4048 -3520 -4048 -3568
WIRE -3056 -3520 -3056 -3568
WIRE -1920 -3520 -1920 -3568
WIRE -928 -3520 -928 -3568
WIRE 192 -3520 192 -3568
WIRE -4224 -3472 -4272 -3472
WIRE -4112 -3472 -4144 -3472
WIRE -3232 -3472 -3280 -3472
WIRE -3120 -3472 -3152 -3472
WIRE -2096 -3472 -2144 -3472
WIRE -1984 -3472 -2016 -3472
WIRE -1104 -3472 -1152 -3472
WIRE -992 -3472 -1024 -3472
WIRE 16 -3472 -32 -3472
WIRE 128 -3472 96 -3472
WIRE -3520 -3440 -3520 -3568
WIRE -2528 -3440 -2528 -3568
WIRE -1392 -3440 -1392 -3568
WIRE -400 -3440 -400 -3568
WIRE 720 -3440 720 -3568
WIRE -3712 -3424 -3712 -3472
WIRE -3568 -3424 -3712 -3424
WIRE -2720 -3424 -2720 -3472
WIRE -2576 -3424 -2720 -3424
WIRE -1584 -3424 -1584 -3472
WIRE -1440 -3424 -1584 -3424
WIRE -592 -3424 -592 -3472
WIRE -448 -3424 -592 -3424
WIRE 528 -3424 528 -3472
WIRE 672 -3424 528 -3424
WIRE -3712 -3392 -3712 -3424
WIRE -2720 -3392 -2720 -3424
WIRE -1584 -3392 -1584 -3424
WIRE -592 -3392 -592 -3424
WIRE 528 -3392 528 -3424
WIRE 1216 -3392 1216 -3840
WIRE 1424 -3376 1424 -3600
WIRE 1424 -3376 1264 -3376
WIRE -4048 -3344 -4048 -3424
WIRE -3056 -3344 -3056 -3424
WIRE -1920 -3344 -1920 -3424
WIRE -928 -3344 -928 -3424
WIRE 192 -3344 192 -3424
WIRE 1424 -3344 1424 -3376
WIRE -3712 -3248 -3712 -3312
WIRE -2720 -3248 -2720 -3312
WIRE -1584 -3248 -1584 -3312
WIRE -592 -3248 -592 -3312
WIRE 528 -3248 528 -3312
WIRE 720 -3248 720 -3344
WIRE 1216 -3248 1216 -3296
WIRE 1216 -3248 720 -3248
WIRE -3904 -3200 -3952 -3200
WIRE -3776 -3200 -3824 -3200
WIRE -2912 -3200 -2960 -3200
WIRE -2784 -3200 -2832 -3200
WIRE -1776 -3200 -1824 -3200
WIRE -1648 -3200 -1696 -3200
WIRE -784 -3200 -832 -3200
WIRE -656 -3200 -704 -3200
WIRE 336 -3200 288 -3200
WIRE 464 -3200 416 -3200
WIRE 1424 -3200 1424 -3264
WIRE 1216 -3152 1152 -3152
WIRE 1360 -3152 1296 -3152
WIRE -3712 -3088 -3712 -3152
WIRE -2720 -3088 -2720 -3152
WIRE -1584 -3088 -1584 -3152
WIRE -592 -3088 -592 -3152
WIRE 528 -3088 528 -3152
WIRE 1424 -3040 1424 -3104
WIRE -3712 -2960 -4048 -2960
WIRE -3520 -2960 -3520 -3344
WIRE -3520 -2960 -3712 -2960
WIRE -3056 -2960 -3520 -2960
WIRE -2720 -2960 -3056 -2960
WIRE -2528 -2960 -2528 -3344
WIRE -2528 -2960 -2720 -2960
WIRE -1920 -2960 -2528 -2960
WIRE -1584 -2960 -1920 -2960
WIRE -1392 -2960 -1392 -3344
WIRE -1392 -2960 -1584 -2960
WIRE -928 -2960 -1392 -2960
WIRE -592 -2960 -928 -2960
WIRE -400 -2960 -400 -3344
WIRE -400 -2960 -592 -2960
WIRE 192 -2960 -400 -2960
WIRE 528 -2960 192 -2960
WIRE 720 -2960 720 -3248
WIRE 720 -2960 528 -2960
WIRE 1216 -2960 720 -2960
WIRE 1424 -2960 1216 -2960
WIRE -3520 -2928 -3520 -2960
WIRE -2528 -2928 -2528 -2960
WIRE -1392 -2928 -1392 -2960
WIRE -400 -2928 -400 -2960
WIRE 720 -2928 720 -2960
WIRE -4048 -2912 -4048 -2960
WIRE -3056 -2912 -3056 -2960
WIRE -1920 -2912 -1920 -2960
WIRE -928 -2912 -928 -2960
WIRE 192 -2912 192 -2960
WIRE -3712 -2848 -3712 -2960
WIRE -2720 -2848 -2720 -2960
WIRE -1584 -2848 -1584 -2960
WIRE -592 -2848 -592 -2960
WIRE 528 -2848 528 -2960
WIRE -4048 -2800 -4048 -2832
WIRE -3776 -2800 -4048 -2800
WIRE -3056 -2800 -3056 -2832
WIRE -2784 -2800 -3056 -2800
WIRE -1920 -2800 -1920 -2832
WIRE -1648 -2800 -1920 -2800
WIRE -928 -2800 -928 -2832
WIRE -656 -2800 -928 -2800
WIRE 192 -2800 192 -2832
WIRE 464 -2800 192 -2800
WIRE 1424 -2800 1424 -2960
WIRE -4048 -2768 -4048 -2800
WIRE -3520 -2768 -3520 -2848
WIRE -3056 -2768 -3056 -2800
WIRE -2528 -2768 -2528 -2848
WIRE -1920 -2768 -1920 -2800
WIRE -1392 -2768 -1392 -2848
WIRE -928 -2768 -928 -2800
WIRE -400 -2768 -400 -2848
WIRE 192 -2768 192 -2800
WIRE 720 -2768 720 -2848
WIRE -3712 -2672 -3712 -2752
WIRE -2720 -2672 -2720 -2752
WIRE -1584 -2672 -1584 -2752
WIRE -592 -2672 -592 -2752
WIRE 528 -2672 528 -2752
WIRE -4048 -2640 -4048 -2688
WIRE -3056 -2640 -3056 -2688
WIRE -1920 -2640 -1920 -2688
WIRE -928 -2640 -928 -2688
WIRE 192 -2640 192 -2688
WIRE -4224 -2592 -4272 -2592
WIRE -4112 -2592 -4144 -2592
WIRE -3232 -2592 -3280 -2592
WIRE -3120 -2592 -3152 -2592
WIRE -2096 -2592 -2144 -2592
WIRE -1984 -2592 -2016 -2592
