Version 4.1
SHEET 1 2156 1480
FLAG -336 224 0
FLAG 16 0 bus_pos1
FLAG 160 320 bus_neg1
FLAG -208 -32 0
FLAG -336 -32 0
FLAG 16 368 0
FLAG -208 -288 0
FLAG -336 -288 0
FLAG -208 -544 0
FLAG -336 -544 0
FLAG 160 -704 bus_pos4
FLAG 16 -512 bus_pos3
FLAG 16 -256 bus_pos2
FLAG -208 480 0
FLAG -336 480 0
FLAG 912 224 0
FLAG 1184 -32 0
FLAG 912 -32 0
FLAG 1792 384 0
FLAG 1184 -288 0
FLAG 912 -288 0
FLAG 1184 -544 0
FLAG 912 -544 0
FLAG 1184 480 0
FLAG 912 480 0
FLAG -208 224 0
FLAG 1184 224 0
FLAG 592 -1152 0
FLAG 1024 -1232 0
SYMBOL voltage 16 96 R0
SYMATTR InstName Vcell1
SYMATTR Value 3.3
SYMBOL res 144 -272 R0
SYMATTR InstName RL
SYMATTR Value 47
SYMBOL res -320 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador1
SYMATTR Value 100Meg
SYMBOL voltage 16 -160 R0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL res -64 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv21
SYMATTR Value 33k
SYMBOL res -192 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv22
SYMATTR Value 8.2k
SYMBOL res -320 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador2
SYMATTR Value 100Meg
SYMBOL voltage 16 -416 R0
SYMATTR InstName Vcell3
SYMATTR Value 3.3
SYMBOL res -64 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv31
SYMATTR Value 33k
SYMBOL res -192 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv32
SYMATTR Value 8.2k
SYMBOL res -320 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador3
SYMATTR Value 100Meg
SYMBOL voltage 16 -672 R0
SYMATTR InstName Vcell4
SYMATTR Value 3.3
SYMBOL res -64 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv41
SYMATTR Value 33k
SYMBOL res -192 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv42
SYMATTR Value 8.2k
SYMBOL res -320 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador4
SYMATTR Value 100Meg
SYMBOL res -64 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv01
SYMATTR Value 33k
SYMBOL res -192 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv02
SYMATTR Value 8.2k
SYMBOL res -320 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador0
SYMATTR Value 100Meg
SYMBOL voltage 1792 112 R0
SYMATTR InstName Vcell1OpAmp
SYMATTR Value 3.3
SYMBOL res 2000 -256 R0
SYMATTR InstName RLOpAmp
SYMATTR Value 47
SYMBOL res 928 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador1OpAmp
SYMATTR Value 100Meg
SYMBOL voltage 1792 -144 R0
SYMATTR InstName Vcell2OpAmp
SYMATTR Value 3.3
SYMBOL res 1392 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv21OpAmp
SYMATTR Value 33k
SYMBOL res 1200 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv22OpAmp
SYMATTR Value 8.2k
SYMBOL res 928 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador2OpAmp
SYMATTR Value 100Meg
SYMBOL voltage 1792 -400 R0
SYMATTR InstName Vcell3OpAmp
SYMATTR Value 3.3
SYMBOL res 1392 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv31OpAmp
SYMATTR Value 33k
SYMBOL res 1200 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv32OpAmp
SYMATTR Value 8.2k
SYMBOL res 928 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador3OpAmp
SYMATTR Value 100Meg
SYMBOL voltage 1792 -656 R0
SYMATTR InstName Vcell4OpAmp
SYMATTR Value 3.3
SYMBOL res 1392 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv41OpAmp
SYMATTR Value 33k
SYMBOL res 1200 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv42OpAmp
SYMATTR Value 8.2k
SYMBOL res 928 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador4OpAmp
SYMATTR Value 100Meg
SYMBOL res 1392 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv01OpAmp
SYMATTR Value 33k
SYMBOL res 1200 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv02OpAmp
SYMATTR Value 8.2k
SYMBOL res 928 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rcontrolador0OpAmp
SYMATTR Value 100Meg
SYMBOL OpAmps\\opamp 1536 0 M0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 1536 256 M0
SYMATTR InstName U0
SYMBOL voltage 1744 80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vprueba1
SYMATTR Value 0
SYMBOL voltage 1744 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vprueba0
SYMATTR Value 0
SYMBOL OpAmps\\opamp 1536 -512 M0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp 1536 -256 M0
SYMATTR InstName U2
SYMBOL voltage 1744 -432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vprueba3
SYMATTR Value 0
SYMBOL voltage 1744 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vprueba2
SYMATTR Value 0
SYMBOL OpAmps\\opamp 1536 -768 M0
SYMATTR InstName U4
SYMBOL voltage 1744 -688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vprueba4
SYMATTR Value 0
SYMBOL res -64 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv11
SYMATTR Value 33k
SYMBOL res -192 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv12
SYMATTR Value 8.2k
SYMBOL res 1392 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv11OpAmp
SYMATTR Value 33k
SYMBOL res 1200 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiv12OpAmp
SYMATTR Value 8.2k
SYMBOL OpAmps\\opamp 736 -1392 M180
SYMATTR InstName U5
SYMBOL voltage 208 -1504 R0
SYMATTR InstName Vcell2
SYMATTR Value 3.3
SYMBOL res 608 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 608 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res 832 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMBOL res 576 -1312 R0
SYMATTR InstName Ra
SYMBOL res 1008 -1376 R0
SYMATTR InstName Rcontrolador
SYMATTR Value 10Meg
SYMBOL voltage 208 -1344 R0
SYMATTR InstName Vcell5
SYMATTR Value 3.3
TEXT -648 240 Left 2 ;Impedancia de entrada\ndel controlador\ntendiendo a infinito
TEXT -360 552 Left 2 !.tran 0 40ms 0 1u
TEXT -64 424 Left 2 ;Con la celda del banco 1\nprendida, hay tierra en bus_neg1
TEXT -64 504 Left 2 ;Cuando no hay celdas del banco 1\n(no hay tierra en la malla de salida),\nNo está definida la tensión de bus_pos\ny bus_neg.
TEXT 784 576 Left 2 !.lib opamp.sub
TEXT 32 64 Left 2 ;3.3V
TEXT 32 -192 Left 2 ;6.6V
TEXT 32 -448 Left 2 ;9.9V
TEXT 24 -720 Left 2 ;13.2V
TEXT 1808 80 Left 2 ;3.3V
TEXT 1808 -176 Left 2 ;6.6V
TEXT 1808 -432 Left 2 ;9.9V
TEXT 1800 -704 Left 2 ;13.2V
TEXT -816 -296 Left 2 ;Los divisores resistivos tienen\nque ser iguales al máximo porque\nen caso de apagar bancos, la\ntensión de los nodos se comparte
TEXT 784 -1088 Left 2 ;Vout = (1+Rf/Ra)*()
