Version 4.1
SHEET 1 7672 2128
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1216 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_1
SYMATTR Value 20k
SYMBOL res -1216 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 2576 -624 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -416 -320 R0
SYMATTR InstName Rout11
SYMATTR Value 1m
SYMBOL res -416 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 47k
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 47k
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value AO3401A
SYMATTR Prefix x
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value AO3401A
SYMATTR Prefix x
SYMBOL njf 2240 -240 R0
SYMATTR InstName Q1_2
SYMATTR Value MMBFJ201
SYMBOL njf 2240 -1296 R0
SYMATTR InstName Q2_2
SYMATTR Value MMBFJ201
SYMBOL zener 1936 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4736A
SYMATTR Prefix x
SYMBOL zener 784 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL zener -528 -1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL zener -528 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL zener 784 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL zener 1968 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4736A
SYMATTR Prefix x
SYMBOL voltage -1536 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage -1552 1344 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
SYMBOL cap 2720 -672 R0
SYMATTR InstName CL
SYMATTR Value 1µ
SYMBOL res 2720 -576 R0
SYMATTR InstName RL2
SYMATTR Value 1m
SYMBOL nmos -320 48 R270
SYMATTR InstName Sgnd11
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -864 -1920 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -816 -2080 R0
SYMATTR InstName R31_5
SYMATTR Value 33k
SYMBOL res -816 -2240 R0
SYMATTR InstName R31_4
SYMATTR Value 4.7k
SYMBOL npn -1200 -2192 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -1152 -2336 R0
SYMATTR InstName R31_3
SYMATTR Value 1Meg
SYMBOL res -1152 -2480 R0
SYMATTR InstName R31_2
SYMATTR Value 10Meg
SYMBOL res -896 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_6
SYMATTR Value 20k
SYMBOL voltage -400 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -864 -2304 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 -2016 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1920 R0
SYMATTR InstName Q32_1
SYMATTR Value MMBT2222A
SYMBOL res 512 -2080 R0
SYMATTR InstName R32_5
SYMATTR Value 33k
SYMBOL res 512 -2240 R0
SYMATTR InstName R32_4
SYMATTR Value 4.7k
SYMBOL npn 128 -2192 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -2336 R0
SYMATTR InstName R32_3
SYMATTR Value 1Meg
SYMBOL res 176 -2480 R0
SYMATTR InstName R32_2
SYMATTR Value 10Meg
SYMBOL res 432 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage 912 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp 464 -2304 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -2016 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1216 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res 112 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -416 -2496 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL res 896 -2496 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn 2016 -1872 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 2064 -2368 R0
SYMATTR InstName R3_7
SYMATTR Value 47k
SYMBOL pmos 1760 -1968 R180
SYMATTR InstName S3
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL njf 2240 -2352 R0
SYMATTR InstName Q3_2
SYMATTR Value MMBFJ201
SYMBOL zener 1936 -2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4736A
SYMATTR Prefix x
SYMBOL zener 784 -2288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL zener -528 -2288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value 1N4736A
SYMATTR Prefix X
SYMBOL res 896 -1728 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res -416 -1744 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL Digital\\inv -1136 -1936 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 192 -1936 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 176 -880 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -1136 -880 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -1136 288 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 192 288 R0
SYMATTR InstName A6
TEXT -224 1136 Left 2 !.tran 0 40m 0 10u
TEXT -224 888 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -224 1024 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -224 1080 Left 2 !.inc 1N4736A.sub
TEXT -216 1192 Left 2 ;.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
TEXT 3984 -2400 Left 2 ;Opciones de PMOS:
TEXT 3984 -2336 Left 2 !.inc FQP27P06.sub
TEXT 3984 -2296 Left 2 !.inc FQPF47P06.sub
TEXT 3984 -2256 Left 2 !.inc IRF4905.sub
TEXT 3984 -2216 Left 2 !.inc IRF9540.sub
