Version 4.1
SHEET 1 5536 2128
WIRE 528 -4272 528 -4352
WIRE -5376 -4240 -5376 -4288
WIRE -3936 -4240 -3936 -4288
WIRE -2560 -4240 -2560 -4288
WIRE -1136 -4240 -1136 -4288
WIRE 192 -4240 192 -4288
WIRE -5552 -4192 -5600 -4192
WIRE -5440 -4192 -5472 -4192
WIRE -4112 -4192 -4160 -4192
WIRE -4000 -4192 -4032 -4192
WIRE -2736 -4192 -2784 -4192
WIRE -2624 -4192 -2656 -4192
WIRE -1312 -4192 -1360 -4192
WIRE -1200 -4192 -1232 -4192
WIRE 16 -4192 -32 -4192
WIRE 128 -4192 96 -4192
WIRE -4624 -4160 -4624 -4288
WIRE -3168 -4160 -3168 -4288
WIRE -1744 -4160 -1744 -4288
WIRE -400 -4160 -400 -4288
WIRE 912 -4160 912 -4288
WIRE -5040 -4144 -5040 -4192
WIRE -4784 -4144 -4784 -4336
WIRE -4784 -4144 -5040 -4144
WIRE -4672 -4144 -4784 -4144
WIRE -3600 -4144 -3600 -4192
WIRE -3312 -4144 -3312 -4336
WIRE -3312 -4144 -3600 -4144
WIRE -3216 -4144 -3312 -4144
WIRE -2224 -4144 -2224 -4192
WIRE -1920 -4144 -1920 -4336
WIRE -1920 -4144 -2224 -4144
WIRE -1792 -4144 -1920 -4144
WIRE -800 -4144 -800 -4192
WIRE -528 -4144 -528 -4336
WIRE -528 -4144 -800 -4144
WIRE -448 -4144 -528 -4144
WIRE 528 -4144 528 -4192
WIRE 800 -4144 800 -4336
WIRE 800 -4144 528 -4144
WIRE 864 -4144 800 -4144
WIRE -5040 -4112 -5040 -4144
WIRE -3600 -4112 -3600 -4144
WIRE -2224 -4112 -2224 -4144
WIRE -800 -4112 -800 -4144
WIRE 528 -4112 528 -4144
WIRE 1712 -4112 1712 -4560
WIRE 1920 -4096 1920 -4288
WIRE 1920 -4096 1760 -4096
WIRE 2080 -4096 2080 -4320
WIRE 2080 -4096 1920 -4096
WIRE 2288 -4096 2288 -4304
WIRE 2288 -4096 2080 -4096
WIRE -5376 -4064 -5376 -4144
WIRE -3936 -4064 -3936 -4144
WIRE -2560 -4064 -2560 -4144
WIRE -1136 -4064 -1136 -4144
WIRE 192 -4064 192 -4144
WIRE 2080 -4064 2080 -4096
WIRE -5040 -3968 -5040 -4032
WIRE -3600 -3968 -3600 -4032
WIRE -2224 -3968 -2224 -4032
WIRE -800 -3968 -800 -4032
WIRE 528 -3968 528 -4032
WIRE 912 -3968 912 -4064
WIRE 1712 -3968 1712 -4016
WIRE 1712 -3968 912 -3968
WIRE 2080 -3952 2080 -3984
WIRE 2192 -3952 2192 -4336
WIRE 2192 -3952 2080 -3952
WIRE -5232 -3920 -5280 -3920
WIRE -5104 -3920 -5152 -3920
WIRE -3792 -3920 -3840 -3920
WIRE -3664 -3920 -3712 -3920
WIRE -2416 -3920 -2464 -3920
WIRE -2288 -3920 -2336 -3920
WIRE -992 -3920 -1040 -3920
WIRE -864 -3920 -912 -3920
WIRE 336 -3920 288 -3920
WIRE 464 -3920 416 -3920
WIRE 2080 -3920 2080 -3952
WIRE 1712 -3872 1648 -3872
WIRE 2016 -3872 1792 -3872
WIRE -5040 -3808 -5040 -3872
WIRE -3600 -3808 -3600 -3872
WIRE -2224 -3808 -2224 -3872
WIRE -800 -3808 -800 -3872
WIRE 528 -3808 528 -3872
WIRE 2080 -3760 2080 -3824
WIRE -5040 -3520 -5376 -3520
WIRE -4768 -3520 -5040 -3520
WIRE -4624 -3520 -4624 -4064
WIRE -4624 -3520 -4768 -3520
WIRE -3936 -3520 -4624 -3520
WIRE -3600 -3520 -3936 -3520
WIRE -3312 -3520 -3600 -3520
WIRE -3168 -3520 -3168 -4064
WIRE -3168 -3520 -3312 -3520
WIRE -2560 -3520 -3168 -3520
WIRE -2224 -3520 -2560 -3520
WIRE -1952 -3520 -2224 -3520
WIRE -1744 -3520 -1744 -4064
WIRE -1744 -3520 -1952 -3520
WIRE -1136 -3520 -1744 -3520
WIRE -800 -3520 -1136 -3520
WIRE -560 -3520 -800 -3520
WIRE -400 -3520 -400 -4064
WIRE -400 -3520 -560 -3520
WIRE 192 -3520 -400 -3520
WIRE 528 -3520 192 -3520
WIRE 768 -3520 528 -3520
WIRE 912 -3520 912 -3968
WIRE 912 -3520 768 -3520
WIRE 1712 -3520 912 -3520
WIRE 1920 -3520 1712 -3520
WIRE 2080 -3520 1920 -3520
WIRE 2288 -3520 2080 -3520
WIRE -4624 -3488 -4624 -3520
WIRE -3168 -3488 -3168 -3520
WIRE -1744 -3488 -1744 -3520
WIRE -400 -3488 -400 -3520
WIRE 912 -3488 912 -3520
WIRE -5376 -3472 -5376 -3520
WIRE -3936 -3472 -3936 -3520
WIRE -2560 -3472 -2560 -3520
WIRE -1136 -3472 -1136 -3520
WIRE 192 -3472 192 -3520
WIRE -5040 -3408 -5040 -3520
WIRE -3600 -3408 -3600 -3520
WIRE -2224 -3408 -2224 -3520
WIRE -800 -3408 -800 -3520
WIRE 528 -3408 528 -3520
WIRE -5376 -3360 -5376 -3392
WIRE -5104 -3360 -5376 -3360
WIRE -4768 -3360 -4768 -3520
WIRE -3936 -3360 -3936 -3392
WIRE -3664 -3360 -3936 -3360
WIRE -3312 -3360 -3312 -3520
WIRE -2560 -3360 -2560 -3392
WIRE -2288 -3360 -2560 -3360
WIRE -1952 -3360 -1952 -3520
WIRE -1136 -3360 -1136 -3392
WIRE -864 -3360 -1136 -3360
WIRE -560 -3360 -560 -3520
WIRE 192 -3360 192 -3392
WIRE 464 -3360 192 -3360
WIRE 768 -3360 768 -3520
WIRE 2080 -3360 2080 -3520
WIRE 2288 -3360 2288 -3520
WIRE -5376 -3328 -5376 -3360
WIRE -4624 -3328 -4624 -3408
WIRE -3936 -3328 -3936 -3360
WIRE -3168 -3328 -3168 -3408
WIRE -2560 -3328 -2560 -3360
WIRE -1744 -3328 -1744 -3408
WIRE -1136 -3328 -1136 -3360
WIRE -400 -3328 -400 -3408
WIRE 192 -3328 192 -3360
WIRE 912 -3328 912 -3408
WIRE 1920 -3312 1920 -3520
WIRE 2240 -3296 2192 -3296
WIRE -5040 -3232 -5040 -3312
WIRE -3600 -3232 -3600 -3312
WIRE -2224 -3232 -2224 -3312
WIRE -800 -3232 -800 -3312
WIRE 528 -3232 528 -3312
WIRE -5376 -3200 -5376 -3248
WIRE -3936 -3200 -3936 -3248
WIRE -2560 -3200 -2560 -3248
WIRE -1136 -3200 -1136 -3248
WIRE 192 -3200 192 -3248
WIRE -5552 -3152 -5600 -3152
WIRE -5440 -3152 -5472 -3152
WIRE -4112 -3152 -4160 -3152
WIRE -4000 -3152 -4032 -3152
WIRE -2736 -3152 -2784 -3152
WIRE -2624 -3152 -2656 -3152
WIRE -1312 -3152 -1360 -3152
WIRE -1200 -3152 -1232 -3152
WIRE 16 -3152 -32 -3152
WIRE 128 -3152 96 -3152
WIRE -4624 -3120 -4624 -3248
WIRE -3168 -3120 -3168 -3248
WIRE -1744 -3120 -1744 -3248
WIRE -400 -3120 -400 -3248
WIRE 912 -3120 912 -3248
WIRE -5040 -3104 -5040 -3152
WIRE -4768 -3104 -4768 -3296
WIRE -4768 -3104 -5040 -3104
WIRE -4672 -3104 -4768 -3104
WIRE -3600 -3104 -3600 -3152
WIRE -3312 -3104 -3312 -3296
WIRE -3312 -3104 -3600 -3104
WIRE -3216 -3104 -3312 -3104
WIRE -2224 -3104 -2224 -3152
WIRE -1952 -3104 -1952 -3296
WIRE -1952 -3104 -2224 -3104
WIRE -1792 -3104 -1952 -3104
WIRE -800 -3104 -800 -3152
WIRE -560 -3104 -560 -3296
WIRE -560 -3104 -800 -3104
WIRE -448 -3104 -560 -3104
WIRE 528 -3104 528 -3152
WIRE 768 -3104 768 -3296
WIRE 768 -3104 528 -3104
WIRE 864 -3104 768 -3104
WIRE -5040 -3072 -5040 -3104
WIRE -3600 -3072 -3600 -3104
WIRE -2224 -3072 -2224 -3104
WIRE -800 -3072 -800 -3104
WIRE 528 -3072 528 -3104
WIRE 1712 -3072 1712 -3520
WIRE 1920 -3056 1920 -3248
WIRE 1920 -3056 1760 -3056
WIRE 2080 -3056 2080 -3280
WIRE 2080 -3056 1920 -3056
WIRE 2288 -3056 2288 -3264
WIRE 2288 -3056 2080 -3056
WIRE -5376 -3024 -5376 -3104
WIRE -3936 -3024 -3936 -3104
WIRE -2560 -3024 -2560 -3104
WIRE -1136 -3024 -1136 -3104
WIRE 192 -3024 192 -3104
WIRE 2080 -3024 2080 -3056
WIRE -5040 -2928 -5040 -2992
WIRE -3600 -2928 -3600 -2992
WIRE -2224 -2928 -2224 -2992
WIRE -800 -2928 -800 -2992
WIRE 528 -2928 528 -2992
WIRE 912 -2928 912 -3024
WIRE 1712 -2928 1712 -2976
WIRE 1712 -2928 912 -2928
WIRE 2080 -2912 2080 -2944
WIRE 2192 -2912 2192 -3296
WIRE 2192 -2912 2080 -2912
WIRE -5232 -2880 -5280 -2880
WIRE -5104 -2880 -5152 -2880
WIRE -3792 -2880 -3840 -2880
WIRE -3664 -2880 -3712 -2880
WIRE -2416 -2880 -2464 -2880
WIRE -2288 -2880 -2336 -2880
WIRE -992 -2880 -1040 -2880
WIRE -864 -2880 -912 -2880
WIRE 336 -2880 288 -2880
WIRE 464 -2880 416 -2880
WIRE 2080 -2880 2080 -2912
WIRE 1712 -2832 1648 -2832
WIRE 2016 -2832 1792 -2832
WIRE -5040 -2768 -5040 -2832
WIRE -3600 -2768 -3600 -2832
WIRE -2224 -2768 -2224 -2832
WIRE -800 -2768 -800 -2832
WIRE 528 -2768 528 -2832
WIRE 2080 -2720 2080 -2784
WIRE -5040 -2496 -5376 -2496
WIRE -4784 -2496 -5040 -2496
WIRE -4624 -2496 -4624 -3024
WIRE -4624 -2496 -4784 -2496
WIRE -3936 -2496 -4624 -2496
WIRE -3600 -2496 -3936 -2496
WIRE -3328 -2496 -3600 -2496
WIRE -3168 -2496 -3168 -3024
WIRE -3168 -2496 -3328 -2496
WIRE -2560 -2496 -3168 -2496
WIRE -2224 -2496 -2560 -2496
WIRE -1920 -2496 -2224 -2496
WIRE -1744 -2496 -1744 -3024
WIRE -1744 -2496 -1920 -2496
WIRE -1136 -2496 -1744 -2496
WIRE -800 -2496 -1136 -2496
WIRE -576 -2496 -800 -2496
WIRE -400 -2496 -400 -3024
WIRE -400 -2496 -576 -2496
WIRE 192 -2496 -400 -2496
WIRE 528 -2496 192 -2496
WIRE 768 -2496 528 -2496
WIRE 912 -2496 912 -2928
WIRE 912 -2496 768 -2496
WIRE 1712 -2496 912 -2496
WIRE 1904 -2496 1712 -2496
WIRE 2080 -2496 1904 -2496
WIRE 2288 -2496 2080 -2496
WIRE -4624 -2464 -4624 -2496
WIRE -3168 -2464 -3168 -2496
WIRE -1744 -2464 -1744 -2496
WIRE -400 -2464 -400 -2496
WIRE 912 -2464 912 -2496
WIRE -5376 -2448 -5376 -2496
WIRE -3936 -2448 -3936 -2496
WIRE -2560 -2448 -2560 -2496
WIRE -1136 -2448 -1136 -2496
WIRE 192 -2448 192 -2496
WIRE -5040 -2384 -5040 -2496
WIRE -3600 -2384 -3600 -2496
WIRE -2224 -2384 -2224 -2496
WIRE -800 -2384 -800 -2496
WIRE 528 -2384 528 -2496
WIRE -5376 -2336 -5376 -2368
WIRE -5104 -2336 -5376 -2336
WIRE -4784 -2336 -4784 -2496
WIRE -3936 -2336 -3936 -2368
WIRE -3664 -2336 -3936 -2336
WIRE -3328 -2336 -3328 -2496
WIRE -2560 -2336 -2560 -2368
WIRE -2288 -2336 -2560 -2336
WIRE -1920 -2336 -1920 -2496
WIRE -1136 -2336 -1136 -2368
WIRE -864 -2336 -1136 -2336
WIRE -576 -2336 -576 -2496
WIRE 192 -2336 192 -2368
WIRE 464 -2336 192 -2336
WIRE 768 -2336 768 -2496
WIRE 2080 -2336 2080 -2496
WIRE 2288 -2336 2288 -2496
WIRE -5376 -2304 -5376 -2336
WIRE -4624 -2304 -4624 -2384
WIRE -3936 -2304 -3936 -2336
WIRE -3168 -2304 -3168 -2384
WIRE -2560 -2304 -2560 -2336
WIRE -1744 -2304 -1744 -2384
WIRE -1136 -2304 -1136 -2336
WIRE -400 -2304 -400 -2384
WIRE 192 -2304 192 -2336
WIRE 912 -2304 912 -2384
WIRE 1904 -2288 1904 -2496
WIRE 2240 -2272 2192 -2272
WIRE -5040 -2208 -5040 -2288
WIRE -3600 -2208 -3600 -2288
WIRE -2224 -2208 -2224 -2288
WIRE -800 -2208 -800 -2288
WIRE 528 -2208 528 -2288
WIRE -5376 -2176 -5376 -2224
WIRE -3936 -2176 -3936 -2224
WIRE -2560 -2176 -2560 -2224
WIRE -1136 -2176 -1136 -2224
WIRE 192 -2176 192 -2224
WIRE -5552 -2128 -5600 -2128
WIRE -5440 -2128 -5472 -2128
WIRE -4112 -2128 -4160 -2128
WIRE -4000 -2128 -4032 -2128
WIRE -2736 -2128 -2784 -2128
WIRE -2624 -2128 -2656 -2128
WIRE -1312 -2128 -1360 -2128
WIRE -1200 -2128 -1232 -2128
WIRE 16 -2128 -32 -2128
WIRE 128 -2128 96 -2128
WIRE 2592 -2112 2592 -4560
WIRE -4624 -2096 -4624 -2224
WIRE -3168 -2096 -3168 -2224
WIRE -1744 -2096 -1744 -2224
WIRE -400 -2096 -400 -2224
WIRE 912 -2096 912 -2224
WIRE -5040 -2080 -5040 -2128
WIRE -4784 -2080 -4784 -2272
WIRE -4784 -2080 -5040 -2080
WIRE -4672 -2080 -4784 -2080
WIRE -3600 -2080 -3600 -2128
WIRE -3328 -2080 -3328 -2272
WIRE -3328 -2080 -3600 -2080
WIRE -3216 -2080 -3328 -2080
WIRE -2224 -2080 -2224 -2128
WIRE -1920 -2080 -1920 -2272
WIRE -1920 -2080 -2224 -2080
WIRE -1792 -2080 -1920 -2080
WIRE -800 -2080 -800 -2128
WIRE -576 -2080 -576 -2272
WIRE -576 -2080 -800 -2080
WIRE -448 -2080 -576 -2080
WIRE 528 -2080 528 -2128
WIRE 768 -2080 768 -2272
WIRE 768 -2080 528 -2080
WIRE 864 -2080 768 -2080
WIRE -5040 -2048 -5040 -2080
WIRE -3600 -2048 -3600 -2080
WIRE -2224 -2048 -2224 -2080
WIRE -800 -2048 -800 -2080
WIRE 528 -2048 528 -2080
WIRE 1712 -2048 1712 -2496
WIRE 1904 -2032 1904 -2224
WIRE 1904 -2032 1760 -2032
WIRE 2080 -2032 2080 -2256
WIRE 2080 -2032 1904 -2032
WIRE 2288 -2032 2288 -2240
WIRE 2288 -2032 2080 -2032
WIRE -5376 -2000 -5376 -2080
WIRE -3936 -2000 -3936 -2080
WIRE -2560 -2000 -2560 -2080
WIRE -1136 -2000 -1136 -2080
WIRE 192 -2000 192 -2080
WIRE 2080 -2000 2080 -2032
WIRE -5040 -1904 -5040 -1968
WIRE -3600 -1904 -3600 -1968
WIRE -2224 -1904 -2224 -1968
WIRE -800 -1904 -800 -1968
WIRE 528 -1904 528 -1968
WIRE 912 -1904 912 -2000
WIRE 1712 -1904 1712 -1952
WIRE 1712 -1904 912 -1904
WIRE 2080 -1888 2080 -1920
WIRE 2192 -1888 2192 -2272
WIRE 2192 -1888 2080 -1888
WIRE -5232 -1856 -5280 -1856
WIRE -5104 -1856 -5152 -1856
WIRE -3792 -1856 -3840 -1856
WIRE -3664 -1856 -3712 -1856
WIRE -2416 -1856 -2464 -1856
WIRE -2288 -1856 -2336 -1856
WIRE -992 -1856 -1040 -1856
WIRE -864 -1856 -912 -1856
WIRE 336 -1856 288 -1856
WIRE 464 -1856 416 -1856
WIRE 2080 -1856 2080 -1888
WIRE 1712 -1808 1648 -1808
WIRE 2016 -1808 1792 -1808
WIRE -5040 -1744 -5040 -1808
WIRE -3600 -1744 -3600 -1808
WIRE -2224 -1744 -2224 -1808
WIRE -800 -1744 -800 -1808
WIRE 528 -1744 528 -1808
WIRE 2080 -1696 2080 -1760
WIRE -5040 -1456 -5376 -1456
WIRE -4800 -1456 -5040 -1456
WIRE -4624 -1456 -4624 -2000
WIRE -4624 -1456 -4800 -1456
WIRE -3936 -1456 -4624 -1456
WIRE -3600 -1456 -3936 -1456
WIRE -3344 -1456 -3600 -1456
WIRE -3168 -1456 -3168 -2000
WIRE -3168 -1456 -3344 -1456
WIRE -2560 -1456 -3168 -1456
WIRE -2224 -1456 -2560 -1456
WIRE -1920 -1456 -2224 -1456
WIRE -1744 -1456 -1744 -2000
WIRE -1744 -1456 -1920 -1456
WIRE -1136 -1456 -1744 -1456
WIRE -800 -1456 -1136 -1456
WIRE -544 -1456 -800 -1456
WIRE -400 -1456 -400 -2000
WIRE -400 -1456 -544 -1456
WIRE 192 -1456 -400 -1456
WIRE 528 -1456 192 -1456
WIRE 768 -1456 528 -1456
WIRE 912 -1456 912 -1904
WIRE 912 -1456 768 -1456
WIRE 1712 -1456 912 -1456
WIRE 1920 -1456 1712 -1456
WIRE 2080 -1456 1920 -1456
WIRE 2288 -1456 2080 -1456
WIRE -4624 -1424 -4624 -1456
WIRE -3168 -1424 -3168 -1456
WIRE -1744 -1424 -1744 -1456
WIRE -400 -1424 -400 -1456
WIRE 912 -1424 912 -1456
WIRE -5376 -1408 -5376 -1456
WIRE -3936 -1408 -3936 -1456
WIRE -2560 -1408 -2560 -1456
WIRE -1136 -1408 -1136 -1456
WIRE 192 -1408 192 -1456
WIRE -5040 -1344 -5040 -1456
WIRE -3600 -1344 -3600 -1456
WIRE -2224 -1344 -2224 -1456
WIRE -800 -1344 -800 -1456
WIRE 528 -1344 528 -1456
WIRE -5376 -1296 -5376 -1328
WIRE -5104 -1296 -5376 -1296
WIRE -4800 -1296 -4800 -1456
WIRE -3936 -1296 -3936 -1328
WIRE -3664 -1296 -3936 -1296
WIRE -3344 -1296 -3344 -1456
WIRE -2560 -1296 -2560 -1328
WIRE -2288 -1296 -2560 -1296
WIRE -1920 -1296 -1920 -1456
WIRE -1136 -1296 -1136 -1328
WIRE -864 -1296 -1136 -1296
WIRE -544 -1296 -544 -1456
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 768 -1296 768 -1456
WIRE 2080 -1296 2080 -1456
WIRE 2288 -1296 2288 -1456
WIRE -5376 -1264 -5376 -1296
WIRE -4624 -1264 -4624 -1344
WIRE -3936 -1264 -3936 -1296
WIRE -3168 -1264 -3168 -1344
WIRE -2560 -1264 -2560 -1296
WIRE -1744 -1264 -1744 -1344
WIRE -1136 -1264 -1136 -1296
WIRE -400 -1264 -400 -1344
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE 1920 -1248 1920 -1456
WIRE 2240 -1232 2192 -1232
WIRE -5040 -1168 -5040 -1248
WIRE -3600 -1168 -3600 -1248
WIRE -2224 -1168 -2224 -1248
WIRE -800 -1168 -800 -1248
WIRE 528 -1168 528 -1248
WIRE -5376 -1136 -5376 -1184
WIRE -3936 -1136 -3936 -1184
WIRE -2560 -1136 -2560 -1184
WIRE -1136 -1136 -1136 -1184
WIRE 192 -1136 192 -1184
WIRE -5552 -1088 -5600 -1088
WIRE -5440 -1088 -5472 -1088
WIRE -4112 -1088 -4160 -1088
WIRE -4000 -1088 -4032 -1088
WIRE -2736 -1088 -2784 -1088
WIRE -2624 -1088 -2656 -1088
WIRE -1312 -1088 -1360 -1088
WIRE -1200 -1088 -1232 -1088
WIRE 16 -1088 -32 -1088
WIRE 128 -1088 96 -1088
WIRE -4624 -1056 -4624 -1184
WIRE -3168 -1056 -3168 -1184
WIRE -1744 -1056 -1744 -1184
WIRE -400 -1056 -400 -1184
WIRE 912 -1056 912 -1184
WIRE -5040 -1040 -5040 -1088
WIRE -4800 -1040 -4800 -1232
WIRE -4800 -1040 -5040 -1040
WIRE -4672 -1040 -4800 -1040
WIRE -3600 -1040 -3600 -1088
WIRE -3344 -1040 -3344 -1232
WIRE -3344 -1040 -3600 -1040
WIRE -3216 -1040 -3344 -1040
WIRE -2224 -1040 -2224 -1088
WIRE -1920 -1040 -1920 -1232
WIRE -1920 -1040 -2224 -1040
WIRE -1792 -1040 -1920 -1040
WIRE -800 -1040 -800 -1088
WIRE -544 -1040 -544 -1232
WIRE -544 -1040 -800 -1040
WIRE -448 -1040 -544 -1040
WIRE 528 -1040 528 -1088
WIRE 768 -1040 768 -1232
WIRE 768 -1040 528 -1040
WIRE 864 -1040 768 -1040
WIRE -5040 -1008 -5040 -1040
WIRE -3600 -1008 -3600 -1040
WIRE -2224 -1008 -2224 -1040
WIRE -800 -1008 -800 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE 1920 -992 1920 -1184
WIRE 1920 -992 1760 -992
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1920 -992
WIRE 2288 -992 2288 -1200
WIRE 2288 -992 2080 -992
WIRE -5376 -960 -5376 -1040
WIRE -3936 -960 -3936 -1040
WIRE -2560 -960 -2560 -1040
WIRE -1136 -960 -1136 -1040
WIRE 192 -960 192 -1040
WIRE 2080 -960 2080 -992
WIRE -5040 -864 -5040 -928
WIRE -3600 -864 -3600 -928
WIRE -2224 -864 -2224 -928
WIRE -800 -864 -800 -928
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1712 -864 1712 -912
WIRE 1712 -864 912 -864
WIRE 2080 -848 2080 -880
WIRE 2192 -848 2192 -1232
WIRE 2192 -848 2080 -848
WIRE -5232 -816 -5280 -816
WIRE -5104 -816 -5152 -816
WIRE -3792 -816 -3840 -816
WIRE -3664 -816 -3712 -816
WIRE -2416 -816 -2464 -816
WIRE -2288 -816 -2336 -816
WIRE -992 -816 -1040 -816
WIRE -864 -816 -912 -816
WIRE 336 -816 288 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -848
WIRE 1712 -768 1648 -768
WIRE 2016 -768 1792 -768
WIRE -5040 -704 -5040 -768
WIRE -3600 -704 -3600 -768
WIRE -2224 -704 -2224 -768
WIRE -800 -704 -800 -768
WIRE 528 -704 528 -768
WIRE 2080 -656 2080 -720
WIRE -5040 -368 -5376 -368
WIRE -4800 -368 -5040 -368
WIRE -4624 -368 -4624 -960
WIRE -4624 -368 -4800 -368
WIRE -3936 -368 -4624 -368
WIRE -3600 -368 -3936 -368
WIRE -3344 -368 -3600 -368
WIRE -3168 -368 -3168 -960
WIRE -3168 -368 -3344 -368
WIRE -2560 -368 -3168 -368
WIRE -2224 -368 -2560 -368
WIRE -1952 -368 -2224 -368
WIRE -1744 -368 -1744 -960
WIRE -1744 -368 -1952 -368
WIRE -1136 -368 -1744 -368
WIRE -800 -368 -1136 -368
WIRE -544 -368 -800 -368
WIRE -400 -368 -400 -960
WIRE -400 -368 -544 -368
WIRE 192 -368 -400 -368
WIRE 528 -368 192 -368
WIRE 768 -368 528 -368
WIRE 912 -368 912 -864
WIRE 912 -368 768 -368
WIRE 1744 -368 912 -368
WIRE 1952 -368 1744 -368
WIRE 2080 -368 1952 -368
WIRE 2288 -368 2080 -368
WIRE -4624 -304 -4624 -368
WIRE -3168 -304 -3168 -368
WIRE -2560 -304 -2560 -368
WIRE -1744 -304 -1744 -368
WIRE -400 -304 -400 -368
WIRE 912 -304 912 -368
WIRE -5376 -288 -5376 -368
WIRE -3936 -288 -3936 -368
WIRE -1136 -288 -1136 -368
WIRE 192 -288 192 -368
WIRE 1952 -288 1952 -368
WIRE 2080 -256 2080 -368
WIRE 2288 -240 2288 -368
WIRE -5040 -176 -5040 -368
WIRE -3600 -176 -3600 -368
WIRE -2224 -176 -2224 -368
WIRE -800 -176 -800 -368
WIRE 528 -176 528 -368
WIRE 2240 -176 2192 -176
WIRE -4624 -160 -4624 -224
WIRE -3168 -160 -3168 -224
WIRE -1744 -160 -1744 -224
WIRE -400 -160 -400 -224
WIRE 912 -160 912 -224
WIRE -5376 -128 -5376 -208
WIRE -5104 -128 -5376 -128
WIRE -4800 -128 -4800 -368
WIRE -3936 -128 -3936 -208
WIRE -3664 -128 -3936 -128
WIRE -3344 -128 -3344 -368
WIRE -2560 -128 -2560 -224
WIRE -2288 -128 -2560 -128
WIRE -1952 -128 -1952 -368
WIRE -1136 -128 -1136 -208
WIRE -864 -128 -1136 -128
WIRE -544 -128 -544 -368
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 768 -128 768 -368
WIRE -5376 -96 -5376 -128
WIRE -3936 -96 -3936 -128
WIRE -2560 -96 -2560 -128
WIRE -1136 -96 -1136 -128
WIRE 192 -96 192 -128
WIRE 1744 -48 1744 -368
WIRE 1952 -32 1952 -224
WIRE 1952 -32 1792 -32
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1952 -32
WIRE 2288 -32 2288 -144
WIRE 2288 -32 2080 -32
WIRE -5040 0 -5040 -80
WIRE -3600 0 -3600 -80
WIRE -2224 0 -2224 -80
WIRE -800 0 -800 -80
WIRE 528 0 528 -80
WIRE -4624 16 -4624 -80
WIRE -4592 16 -4624 16
WIRE -4496 16 -4512 16
