Version 4.1
SHEET 1 7672 2128
DATAFLAG 192 -1152 ""
DATAFLAG -1008 -1456 ""
DATAFLAG -1056 -1040 ""
DATAFLAG -896 -1120 ""
DATAFLAG -1456 -1296 ""
DATAFLAG -1632 -1168 ""
DATAFLAG -1296 -896 ""
DATAFLAG 528 -880 ""
DATAFLAG 2992 -672 "$-V(out_neg)"
DATAFLAG -1616 -2352 ""
DATAFLAG -1408 -2512 ""
DATAFLAG -1632 -2224 ""
DATAFLAG 1712 -1040 "$-V(out_1)"
DATAFLAG 528 -2256 ""
DATAFLAG -1296 -2256 ""
DATAFLAG 400 -2352 ""
DATAFLAG 720 -2096 ""
DATAFLAG 912 -2192 ""
DATAFLAG -1056 -2096 ""
DATAFLAG -896 -2176 ""
DATAFLAG 1200 -368 "$-V(N074)"
DATAFLAG 1120 -2512 "$-V(N023)"
DATAFLAG 1744 -176 "$-V(N065)"
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1k
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10k
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -1312 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 33k
SYMBOL res -1312 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -1648 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1k
SYMBOL res -1648 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10k
SYMBOL res -1392 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -896 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -1360 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 33k
SYMBOL res 512 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 4.7k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1k
SYMBOL res 176 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10k
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res -1712 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -912 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 47k
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 47k
SYMBOL voltage -1536 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage -1552 1344 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -1920 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -1312 -2080 R0
SYMATTR InstName R31_5
SYMATTR Value 33k
SYMBOL res -1312 -2240 R0
SYMATTR InstName R31_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -2192 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -1648 -2336 R0
SYMATTR InstName R31_3
SYMATTR Value 10K
SYMBOL res -1648 -2480 R0
SYMATTR InstName R31_2
SYMATTR Value 100K
SYMBOL res -1392 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_6
SYMATTR Value 20k
SYMBOL voltage -896 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell31
SYMATTR Value 3.3
SYMBOL pnp -1360 -2304 M180
SYMATTR InstName Q31_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -2016 M180
SYMATTR InstName S31
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -1920 R0
SYMATTR InstName Q32_1
SYMATTR Value MMBT2222A
SYMBOL res 512 -2080 R0
SYMATTR InstName R32_5
SYMATTR Value 33k
SYMBOL res 512 -2240 R0
SYMATTR InstName R32_4
SYMATTR Value 4.7k
SYMBOL npn 128 -2192 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -2336 R0
SYMATTR InstName R32_3
SYMATTR Value 1k
SYMBOL res 176 -2480 R0
SYMATTR InstName R32_2
SYMATTR Value 10k
SYMBOL res 432 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_6
SYMATTR Value 20k
SYMBOL voltage 912 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell32
SYMATTR Value 3.3
SYMBOL pnp 464 -2304 M180
SYMATTR InstName Q32_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -2016 M180
SYMATTR InstName S32
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -1712 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31_1
SYMATTR Value 20k
SYMBOL res 112 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32_1
SYMATTR Value 20k
SYMBOL res -912 -2496 R0
SYMATTR InstName Rout31
SYMATTR Value 1m
SYMBOL res 896 -2496 R0
SYMATTR InstName Rout32
SYMATTR Value 1m
SYMBOL npn 2016 -1872 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_9
SYMATTR Value 20k
SYMBOL res 2064 -2368 R0
SYMATTR InstName R3_7
SYMATTR Value 47k
SYMBOL res 896 -1728 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res -912 -1744 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL Digital\\inv -1632 -1936 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 192 -1936 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 176 -880 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -1632 -880 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 192 288 R0
SYMATTR InstName A6
SYMBOL pmos 1760 -1968 R180
SYMATTR InstName S4
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value FDMS6681Z
SYMATTR Prefix X
SYMBOL voltage 912 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn -128 304 M0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -176 64 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL LED -208 -16 R0
SYMATTR InstName D4
SYMBOL npn -1984 -864 M0
SYMATTR InstName Q4
SYMATTR Value MMBT2222A
SYMBOL res -2032 -1104 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1888 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL LED -2064 -1184 R0
SYMATTR InstName D6
SYMBOL npn -192 -864 M0
SYMATTR InstName Q6
SYMATTR Value MMBT2222A
SYMBOL res -240 -1104 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -96 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL LED -272 -1184 R0
SYMATTR InstName D7
SYMBOL npn -160 -1920 M0
SYMATTR InstName Q7
SYMATTR Value MMBT2222A
SYMBOL res -208 -2160 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -64 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL LED -240 -2240 R0
SYMATTR InstName D8
SYMBOL npn -1984 -1920 M0
SYMATTR InstName Q8
SYMATTR Value MMBT2222A
SYMBOL res -2032 -2160 M0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1888 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL LED -2064 -2240 R0
SYMATTR InstName D9
SYMBOL npn 2624 -1920 R0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res 2672 -2160 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2512 -1888 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL LED 2704 -2240 M0
SYMATTR InstName D10
SYMBOL npn 2640 -880 R0
SYMATTR InstName Q10
SYMATTR Value MMBT2222A
SYMBOL res 2688 -1120 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2528 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL LED 2720 -1200 M0
SYMATTR InstName D13
SYMBOL npn 2592 224 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 2640 -16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL LED 2672 -96 M0
SYMATTR InstName D14
SYMBOL res 2064 32 R0
SYMATTR InstName R1_8
SYMATTR Value 30k
SYMBOL res 2064 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 10k
SYMBOL res 2064 -2032 R0
SYMATTR InstName R3_8
SYMATTR Value 10k
SYMBOL res 2976 -624 R0
SYMATTR InstName R1
SYMATTR Value 3
TEXT -224 1136 Left 2 !.tran 0 40m 0 10u
TEXT -224 888 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -224 1024 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -224 1080 Left 2 !.inc 1N4736A.sub
TEXT -216 1192 Left 2 ;.options plotwinsize=0\n.options numdgt=6\n.options reltol=0.001 abstol=1u\n.options solver=alternate
TEXT -224 1104 Left 2 !.inc FDMS6681Z.lib
