Version 4.1
SHEET 1 7672 2128
WIRE -2080 320 -2080 -96
WIRE 1280 320 1280 -96
WIRE 1280 320 -2080 320
WIRE 3120 320 3120 -256
WIRE 3120 320 1280 320
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1504 1296 -1584 1296
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1584 1344 -1584 1296
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
WIRE -1584 1456 -1584 1424
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG 560 -224 0
FLAG 896 64 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG 96 -320 VcON
FLAG 2208 112 0
FLAG 1744 0 VcOFF
FLAG -96 48 0
FLAG 2832 32 0
FLAG -96 -448 Vcc
FLAG 2832 -448 Vcc
FLAG -1584 1456 0
FLAG -1504 1296 Vcc
FLAG 512 176 0
FLAG 512 -176 Vcc
FLAG 1568 -288 0
FLAG -3040 -224 0
FLAG -2704 64 0
FLAG -3456 -320 VcON
FLAG -1392 112 0
FLAG -1888 0 VcOFF
FLAG -3664 48 0
FLAG -768 32 0
FLAG -3664 -432 Vcc
FLAG -768 -432 Vcc
FLAG -3088 176 0
FLAG -3088 -176 Vcc
FLAG 3120 320 BAT_NEG
FLAG 3072 -688 BAT_POS
SYMBOL npn 832 -96 R0
SYMATTR InstName Q3_1
SYMATTR Value MMBT2222A
SYMBOL res 880 -256 R0
SYMATTR InstName R5_1
SYMATTR Value 33k
SYMBOL res 880 -416 R0
SYMATTR InstName R4_1
SYMATTR Value 4.7k
SYMBOL npn 496 -368 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 544 -512 R0
SYMATTR InstName R3_1
SYMATTR Value 10k
SYMBOL res 544 -656 R0
SYMATTR InstName R2_1
SYMATTR Value 100k
SYMBOL res 800 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_1
SYMATTR Value 22k
SYMBOL pnp 832 -480 M180
SYMATTR InstName Q2_1
SYMATTR Value MMBT2907A
SYMBOL nmos 1232 -192 M180
SYMATTR InstName S1_1
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res 480 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_1
SYMATTR Value 22k
SYMBOL res 1264 -672 R0
SYMATTR InstName Rfuse_1
SYMATTR Value 50m
SYMBOL npn 2144 -48 R0
SYMATTR InstName Q4_1
SYMATTR Value MMBT2222A
SYMBOL res 2128 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9_1
SYMATTR Value 22k
SYMBOL res 2192 -544 R0
SYMATTR InstName R7_1
SYMATTR Value 560k
SYMBOL pmos 1888 -144 R180
SYMATTR InstName S2_1
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL npn -32 -96 M0
SYMATTR InstName QLED1_1
SYMATTR Value MMBT2222A
SYMBOL res -80 -240 M0
SYMATTR InstName RLED2_1
SYMATTR Value 1k
SYMBOL res 160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED1_1
SYMATTR Value 22k
SYMBOL LED -112 -368 R0
SYMATTR InstName LED1_1
SYMBOL npn 2768 -112 R0
SYMATTR InstName QLED2_1
SYMATTR Value MMBT2222A
SYMBOL res 2816 -288 R0
SYMATTR InstName RLED4_1
SYMATTR Value 1k
SYMBOL res 2608 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED3_1
SYMATTR Value 22k
SYMBOL LED 2848 -368 M0
SYMATTR InstName LED2_1
SYMBOL res 2192 -208 R0
SYMATTR InstName R8_1
SYMATTR Value 330k
SYMBOL voltage -1584 1328 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Vc
SYMBOL pmos 464 -80 M180
SYMATTR InstName Minv1_1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos 464 -16 R0
SYMATTR InstName Minv2_1
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL njf 2432 -368 R0
SYMATTR InstName Q5_1
SYMATTR Value MMBFJ201
SYMBOL nmos 1424 -320 R270
SYMATTR InstName Sgnd_1
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -2768 -96 R0
SYMATTR InstName Q3_2
SYMATTR Value MMBT2222A
SYMBOL res -2720 -256 R0
SYMATTR InstName R5_2
SYMATTR Value 33k
SYMBOL res -2720 -416 R0
SYMATTR InstName R4_2
SYMATTR Value 4.7k
SYMBOL npn -3104 -368 R0
SYMATTR InstName Q1_2
SYMATTR Value MMBT2222A
SYMBOL res -3056 -512 R0
SYMATTR InstName R3_2
SYMATTR Value 10k
SYMBOL res -3056 -656 R0
SYMATTR InstName R2_2
SYMATTR Value 100k
SYMBOL res -2800 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_2
SYMATTR Value 22k
SYMBOL pnp -2768 -480 M180
SYMATTR InstName Q2_2
SYMATTR Value MMBT2907A
SYMBOL nmos -2368 -192 M180
SYMATTR InstName S1_2
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res -3120 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_2
SYMATTR Value 22k
SYMBOL res -2336 -672 R0
SYMATTR InstName Rfuse2
SYMATTR Value 50m
SYMBOL npn -1456 -48 R0
SYMATTR InstName Q4_2
SYMATTR Value MMBT2222A
SYMBOL res -1504 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9_2
SYMATTR Value 22k
SYMBOL res -1408 -544 R0
SYMATTR InstName R7_2
SYMATTR Value 560k
SYMBOL pmos -1712 -144 R180
SYMATTR InstName S2_2
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL npn -3600 -96 M0
SYMATTR InstName QLED1_2
SYMATTR Value MMBT2222A
SYMBOL res -3648 -272 M0
SYMATTR InstName RLED2_2
SYMATTR Value 1k
SYMBOL res -3424 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED1_2
SYMATTR Value 22k
SYMBOL LED -3680 -368 R0
SYMATTR InstName LED1_2
SYMBOL npn -832 -112 R0
SYMATTR InstName QLED2_2
SYMATTR Value MMBT2222A
SYMBOL res -784 -272 R0
SYMATTR InstName RLED4_2
SYMATTR Value 1k
SYMBOL res -992 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLED3_2
SYMATTR Value 22k
SYMBOL LED -752 -352 M0
SYMATTR InstName LED2_2
SYMBOL res -1408 -208 R0
SYMATTR InstName R8_2
SYMATTR Value 330k
SYMBOL pmos -3136 -80 M180
SYMATTR InstName Minv1_2
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos -3136 -16 R0
SYMATTR InstName Minv2_2
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL njf -1168 -368 R0
SYMATTR InstName Q5_2
SYMATTR Value MMBFJ201
SYMBOL res 256 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1_1
SYMATTR Value 330
SYMBOL res -3296 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1_2
SYMATTR Value 330
SYMBOL res 1904 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2_1
SYMATTR Value 330
SYMBOL res -1712 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2_2
SYMATTR Value 330
SYMBOL cap 1264 -496 R0
WINDOW 40 24 36 Left 2
SYMATTR InstName C1
SYMATTR Value 47
SYMATTR SpiceLine V=5
SYMATTR SpiceLine2 IC=3.2
SYMBOL cap -2336 -496 R0
WINDOW 40 24 36 Left 2
SYMATTR InstName C2
SYMATTR Value 47
SYMATTR SpiceLine V=5
SYMATTR SpiceLine2 IC=3.2
SYMBOL bi 3120 -256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -515 83 Left 2
SYMATTR InstName B1
SYMATTR Value I=max(0,min(500m,(3.65-V(BAT_POS,BAT_NEG))/0.2))
TEXT -208 600 Left 2 !.tran 0 100 0 100u uic
TEXT -224 888 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 MJC=0.300 TF=622p TR=124n EG=1.12)\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 MJC=0.300 TF=758p TR=123n EG=1.12)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)\n.model MMBFJ201 NJF(BETA=0.000896 IS=3E-12 VTO=-0.794 LAMBDA=0.02 RD=0.001 RS=0.0013)
TEXT -224 1024 Left 2 !.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -224 1080 Left 2 !.inc 1N4736A.sub
TEXT -224 1104 Left 2 !.inc FDMS6681Z.lib
TEXT -216 1168 Left 2 !.inc 1N4730A.sub
TEXT -216 848 Left 2 !.model LED_RED D(Is=2e-9 N=2.2 Rs=10 Bv=5 Ibv=0.1 Cjo=20p M=0.4 Vj=0.65)
TEXT 32 1104 Left 2 !.inc irlml6402.spi
TEXT 32 1136 Left 2 !.include AO3400.lib
TEXT 32 1168 Left 2 !.include AO3401A.sub
