Version 4.1
SHEET 1 7868 2128
WIRE -3312 -3232 -3344 -3232
WIRE -2064 -3216 -2064 -3248
WIRE -1856 -3216 -1872 -3216
WIRE -1824 -3216 -1856 -3216
WIRE -1712 -3216 -1744 -3216
WIRE -272 -3216 -272 -3248
WIRE -32 -3216 -48 -3216
WIRE 0 -3216 -32 -3216
WIRE 112 -3216 80 -3216
WIRE 2624 -3216 2624 -3248
WIRE -5456 -3200 -5456 -3232
WIRE -5248 -3200 -5264 -3200
WIRE -5216 -3200 -5248 -3200
WIRE -5104 -3200 -5136 -3200
WIRE -2512 -3200 -2512 -3328
WIRE -2912 -3184 -2912 -3232
WIRE -2560 -3184 -2912 -3184
WIRE -912 -3184 -912 -3312
WIRE 896 -3184 896 -3312
WIRE -4304 -3168 -4304 -3296
WIRE -1312 -3168 -1312 -3216
WIRE -960 -3168 -1312 -3168
WIRE 512 -3168 512 -3216
WIRE 848 -3168 512 -3168
WIRE -4704 -3152 -4704 -3200
WIRE -4352 -3152 -4704 -3152
WIRE -2912 -3152 -2912 -3184
WIRE -1312 -3136 -1312 -3168
WIRE 512 -3136 512 -3168
WIRE 1648 -3136 1648 -3584
WIRE -4704 -3120 -4704 -3152
WIRE 2016 -3120 2016 -3344
WIRE 2016 -3120 1696 -3120
WIRE -3248 -3104 -3248 -3184
WIRE -1648 -3088 -1648 -3168
WIRE 176 -3088 176 -3168
WIRE 2016 -3088 2016 -3120
WIRE -5040 -3072 -5040 -3152
WIRE -3664 -3008 -3664 -3152
WIRE -2912 -3008 -2912 -3072
WIRE -2064 -2992 -2064 -3136
WIRE -1312 -2992 -1312 -3056
WIRE -272 -2992 -272 -3136
WIRE 512 -2992 512 -3056
WIRE 896 -2992 896 -3088
WIRE 1648 -2992 1648 -3040
WIRE 1648 -2992 896 -2992
WIRE 2624 -2992 2624 -3136
WIRE -5456 -2976 -5456 -3120
WIRE -4704 -2976 -4704 -3040
WIRE -3456 -2960 -3456 -3232
WIRE -3456 -2960 -3520 -2960
WIRE -3248 -2960 -3456 -2960
WIRE -3104 -2960 -3184 -2960
WIRE -2976 -2960 -3024 -2960
WIRE -1856 -2944 -1856 -3216
WIRE -1856 -2944 -1920 -2944
WIRE -1648 -2944 -1856 -2944
WIRE -1504 -2944 -1584 -2944
WIRE -1376 -2944 -1424 -2944
WIRE -32 -2944 -32 -3216
WIRE -32 -2944 -128 -2944
WIRE 160 -2944 -32 -2944
WIRE 320 -2944 224 -2944
WIRE 448 -2944 400 -2944
WIRE 2016 -2944 2016 -3008
WIRE 2464 -2944 2416 -2944
WIRE 2560 -2944 2544 -2944
WIRE -5248 -2928 -5248 -3200
WIRE -5248 -2928 -5312 -2928
WIRE -5040 -2928 -5248 -2928
WIRE -4896 -2928 -4976 -2928
WIRE -4768 -2928 -4816 -2928
WIRE -3248 -2912 -3248 -2944
WIRE -3664 -2896 -3664 -2912
WIRE -3664 -2896 -3696 -2896
WIRE -1648 -2896 -1648 -2928
WIRE 160 -2896 160 -2928
WIRE 1616 -2896 1584 -2896
WIRE 1648 -2896 1616 -2896
WIRE 1952 -2896 1728 -2896
WIRE -5040 -2880 -5040 -2912
WIRE -2064 -2880 -2064 -2896
WIRE -2064 -2880 -2096 -2880
WIRE -272 -2880 -272 -2896
WIRE -272 -2880 -304 -2880
WIRE 2624 -2880 2624 -2896
WIRE 2656 -2880 2624 -2880
WIRE -5456 -2864 -5456 -2880
WIRE -5456 -2864 -5488 -2864
WIRE -2912 -2848 -2912 -2912
WIRE -1312 -2832 -1312 -2896
WIRE 512 -2832 512 -2896
WIRE -4704 -2816 -4704 -2880
WIRE 2016 -2784 2016 -2848
WIRE 1616 -2720 1616 -2896
WIRE 2416 -2720 2416 -2944
WIRE 2416 -2720 1616 -2720
WIRE -3232 -2528 -4288 -2528
WIRE -2896 -2528 -3232 -2528
WIRE -2512 -2528 -2512 -3104
WIRE -2512 -2528 -2896 -2528
WIRE -2496 -2528 -2512 -2528
WIRE -2496 -2512 -2496 -2528
WIRE -1632 -2512 -2496 -2512
WIRE -1296 -2512 -1632 -2512
WIRE -912 -2512 -912 -3088
WIRE -912 -2512 -1296 -2512
WIRE -896 -2512 -912 -2512
WIRE 192 -2512 -896 -2512
WIRE 528 -2512 192 -2512
WIRE 896 -2512 896 -2992
WIRE 896 -2512 528 -2512
WIRE 912 -2512 896 -2512
WIRE 1712 -2512 912 -2512
WIRE 2080 -2512 1712 -2512
WIRE 2992 -2512 2992 -4656
WIRE -5024 -2496 -5888 -2496
WIRE -4688 -2496 -5024 -2496
WIRE -4304 -2496 -4304 -3072
WIRE -4304 -2496 -4688 -2496
WIRE -4288 -2496 -4288 -2528
WIRE -4288 -2496 -4304 -2496
WIRE -2496 -2496 -2496 -2512
WIRE -3232 -2480 -3232 -2528
WIRE -896 -2480 -896 -2512
WIRE 912 -2480 912 -2512
WIRE -4288 -2464 -4288 -2496
WIRE -1632 -2464 -1632 -2512
WIRE 192 -2464 192 -2512
WIRE -5024 -2448 -5024 -2496
WIRE -2896 -2416 -2896 -2528
WIRE -1296 -2400 -1296 -2512
WIRE 528 -2400 528 -2512
WIRE -4688 -2384 -4688 -2496
WIRE -3232 -2368 -3232 -2400
WIRE -2960 -2368 -3232 -2368
WIRE -1632 -2352 -1632 -2384
WIRE -1360 -2352 -1632 -2352
WIRE 192 -2352 192 -2384
WIRE 464 -2352 192 -2352
WIRE 2080 -2352 2080 -2512
WIRE -5024 -2336 -5024 -2368
WIRE -4752 -2336 -5024 -2336
WIRE -3232 -2336 -3232 -2368
WIRE -2496 -2336 -2496 -2416
WIRE -1632 -2320 -1632 -2352
WIRE -896 -2320 -896 -2400
WIRE 192 -2320 192 -2352
WIRE 912 -2320 912 -2400
WIRE -5024 -2304 -5024 -2336
WIRE -4288 -2304 -4288 -2384
WIRE -3648 -2256 -3648 -2336
WIRE -2896 -2240 -2896 -2320
WIRE -2048 -2240 -2048 -2320
WIRE -224 -2240 -224 -2320
WIRE 2688 -2240 2688 -2320
WIRE -5440 -2224 -5440 -2304
WIRE -1296 -2224 -1296 -2304
WIRE 528 -2224 528 -2304
WIRE -4688 -2208 -4688 -2288
WIRE -3232 -2208 -3232 -2256
WIRE -1632 -2192 -1632 -2240
WIRE 192 -2192 192 -2240
WIRE -5024 -2176 -5024 -2224
WIRE -3648 -2160 -3648 -2192
WIRE -3440 -2160 -3456 -2160
WIRE -3408 -2160 -3440 -2160
WIRE -3296 -2160 -3328 -2160
WIRE -2048 -2144 -2048 -2176
WIRE -1840 -2144 -1856 -2144
WIRE -1808 -2144 -1840 -2144
WIRE -1696 -2144 -1728 -2144
WIRE -224 -2144 -224 -2176
WIRE -16 -2144 -32 -2144
WIRE 16 -2144 -16 -2144
WIRE 128 -2144 96 -2144
WIRE 2688 -2144 2688 -2176
WIRE -5440 -2128 -5440 -2160
WIRE -5232 -2128 -5248 -2128
WIRE -5200 -2128 -5232 -2128
WIRE -5088 -2128 -5120 -2128
WIRE -2496 -2128 -2496 -2256
WIRE -2896 -2112 -2896 -2160
WIRE -2544 -2112 -2896 -2112
WIRE -896 -2112 -896 -2240
WIRE 912 -2112 912 -2240
WIRE -4288 -2096 -4288 -2224
WIRE -1296 -2096 -1296 -2144
WIRE -944 -2096 -1296 -2096
WIRE 528 -2096 528 -2144
WIRE 864 -2096 528 -2096
WIRE -4688 -2080 -4688 -2128
WIRE -4336 -2080 -4688 -2080
WIRE -2896 -2080 -2896 -2112
WIRE -1296 -2064 -1296 -2096
WIRE 528 -2064 528 -2096
WIRE 1712 -2064 1712 -2512
WIRE -4688 -2048 -4688 -2080
WIRE 2080 -2048 2080 -2272
WIRE 2080 -2048 1760 -2048
WIRE -3232 -2032 -3232 -2112
WIRE -1632 -2016 -1632 -2096
WIRE 192 -2016 192 -2096
WIRE 2080 -2016 2080 -2048
WIRE -5024 -2000 -5024 -2080
WIRE -3648 -1936 -3648 -2080
WIRE -2896 -1936 -2896 -2000
WIRE -2048 -1920 -2048 -2064
WIRE -1296 -1920 -1296 -1984
WIRE -224 -1920 -224 -2064
WIRE 528 -1920 528 -1984
WIRE 912 -1920 912 -2016
WIRE 1712 -1920 1712 -1968
WIRE 1712 -1920 912 -1920
WIRE 2688 -1920 2688 -2064
WIRE -5440 -1904 -5440 -2048
WIRE -4688 -1904 -4688 -1968
WIRE -3440 -1888 -3440 -2160
WIRE -3440 -1888 -3504 -1888
WIRE -3232 -1888 -3440 -1888
WIRE -3088 -1888 -3168 -1888
WIRE -2960 -1888 -3008 -1888
WIRE -1840 -1872 -1840 -2144
WIRE -1840 -1872 -1904 -1872
WIRE -1632 -1872 -1840 -1872
WIRE -1488 -1872 -1568 -1872
WIRE -1360 -1872 -1408 -1872
WIRE -16 -1872 -16 -2144
WIRE -16 -1872 -80 -1872
WIRE 192 -1872 -16 -1872
WIRE 336 -1872 256 -1872
WIRE 464 -1872 416 -1872
WIRE 2080 -1872 2080 -1936
WIRE 2528 -1872 2480 -1872
WIRE 2624 -1872 2608 -1872
WIRE -5232 -1856 -5232 -2128
WIRE -5232 -1856 -5296 -1856
WIRE -5024 -1856 -5232 -1856
WIRE -4880 -1856 -4960 -1856
WIRE -4752 -1856 -4800 -1856
WIRE -3232 -1840 -3232 -1872
WIRE -3648 -1824 -3648 -1840
WIRE -3648 -1824 -3680 -1824
WIRE -1632 -1824 -1632 -1856
WIRE 192 -1824 192 -1856
WIRE 1680 -1824 1648 -1824
WIRE 1712 -1824 1680 -1824
WIRE 2016 -1824 1792 -1824
WIRE -5024 -1808 -5024 -1840
WIRE -2048 -1808 -2048 -1824
WIRE -2048 -1808 -2080 -1808
WIRE -224 -1808 -224 -1824
WIRE -224 -1808 -256 -1808
WIRE 2688 -1808 2688 -1824
WIRE 2720 -1808 2688 -1808
WIRE -5440 -1792 -5440 -1808
WIRE -5440 -1792 -5472 -1792
WIRE -2896 -1776 -2896 -1840
WIRE -1296 -1760 -1296 -1824
WIRE 528 -1760 528 -1824
WIRE -4688 -1744 -4688 -1808
WIRE -2496 -1744 -2496 -2032
WIRE -896 -1728 -896 -2016
WIRE -4288 -1712 -4288 -2000
WIRE 912 -1712 912 -1920
WIRE 2080 -1712 2080 -1776
WIRE 1680 -1648 1680 -1824
WIRE 2480 -1648 2480 -1872
WIRE 2480 -1648 1680 -1648
WIRE -4288 -1472 -4288 -1632
WIRE -3232 -1472 -4288 -1472
WIRE -2896 -1472 -3232 -1472
WIRE -2496 -1472 -2496 -1664
WIRE -2496 -1472 -2896 -1472
WIRE -2496 -1456 -2496 -1472
WIRE -1632 -1456 -2496 -1456
WIRE -1296 -1456 -1632 -1456
WIRE -896 -1456 -896 -1648
WIRE -896 -1456 -1296 -1456
WIRE 192 -1456 -896 -1456
WIRE 528 -1456 192 -1456
WIRE 912 -1456 912 -1632
WIRE 912 -1456 528 -1456
WIRE 1712 -1456 912 -1456
WIRE 2080 -1456 1712 -1456
WIRE 2288 -1456 2080 -1456
WIRE -5024 -1440 -5888 -1440
WIRE -4688 -1440 -5024 -1440
WIRE -4288 -1440 -4288 -1472
WIRE -4288 -1440 -4688 -1440
WIRE -2496 -1440 -2496 -1456
WIRE -3232 -1424 -3232 -1472
WIRE -896 -1424 -896 -1456
WIRE 912 -1424 912 -1456
WIRE -4288 -1408 -4288 -1440
WIRE -1632 -1408 -1632 -1456
WIRE 192 -1408 192 -1456
WIRE -5024 -1392 -5024 -1440
WIRE -2896 -1360 -2896 -1472
WIRE -1296 -1344 -1296 -1456
WIRE 528 -1344 528 -1456
WIRE -4688 -1328 -4688 -1440
WIRE -3232 -1312 -3232 -1344
WIRE -2960 -1312 -3232 -1312
WIRE -1632 -1296 -1632 -1328
WIRE -1360 -1296 -1632 -1296
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 2080 -1296 2080 -1456
WIRE -5024 -1280 -5024 -1312
WIRE -4752 -1280 -5024 -1280
WIRE -3232 -1280 -3232 -1312
WIRE -2496 -1280 -2496 -1360
WIRE -1632 -1264 -1632 -1296
WIRE -896 -1264 -896 -1344
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE -5024 -1248 -5024 -1280
WIRE -4288 -1248 -4288 -1328
WIRE -3648 -1200 -3648 -1280
WIRE 2704 -1200 2704 -1280
WIRE -2896 -1184 -2896 -1264
WIRE -2048 -1184 -2048 -1264
WIRE -256 -1184 -256 -1264
WIRE -5440 -1168 -5440 -1248
WIRE -1296 -1168 -1296 -1248
WIRE 528 -1168 528 -1248
WIRE -4688 -1152 -4688 -1232
WIRE -3232 -1152 -3232 -1200
WIRE -1632 -1136 -1632 -1184
WIRE 192 -1136 192 -1184
WIRE -5024 -1120 -5024 -1168
WIRE -3648 -1104 -3648 -1136
WIRE -3440 -1104 -3456 -1104
WIRE -3408 -1104 -3440 -1104
WIRE -3296 -1104 -3328 -1104
WIRE 2704 -1104 2704 -1136
WIRE -2048 -1088 -2048 -1120
WIRE -1840 -1088 -1856 -1088
WIRE -1808 -1088 -1840 -1088
WIRE -1696 -1088 -1728 -1088
WIRE -256 -1088 -256 -1120
WIRE -16 -1088 -32 -1088
WIRE 16 -1088 -16 -1088
WIRE 128 -1088 96 -1088
WIRE -5440 -1072 -5440 -1104
WIRE -5232 -1072 -5248 -1072
WIRE -5200 -1072 -5232 -1072
WIRE -5088 -1072 -5120 -1072
WIRE -2496 -1072 -2496 -1200
WIRE -2896 -1056 -2896 -1104
WIRE -2544 -1056 -2896 -1056
WIRE -896 -1056 -896 -1184
WIRE 912 -1056 912 -1184
WIRE -4288 -1040 -4288 -1168
WIRE -1296 -1040 -1296 -1088
WIRE -944 -1040 -1296 -1040
WIRE 528 -1040 528 -1088
WIRE 864 -1040 528 -1040
WIRE -4688 -1024 -4688 -1072
WIRE -4336 -1024 -4688 -1024
WIRE -2896 -1024 -2896 -1056
WIRE -1296 -1008 -1296 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE -4688 -992 -4688 -1024
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1760 -992
WIRE -3232 -976 -3232 -1056
WIRE -1632 -960 -1632 -1040
WIRE 192 -960 192 -1040
WIRE 2080 -960 2080 -992
WIRE -5024 -944 -5024 -1024
WIRE -3648 -880 -3648 -1024
WIRE -2896 -880 -2896 -944
WIRE 2704 -880 2704 -1024
WIRE -2048 -864 -2048 -1008
WIRE -1296 -864 -1296 -928
WIRE -256 -864 -256 -1008
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1712 -864 1712 -912
WIRE 1712 -864 912 -864
WIRE -5440 -848 -5440 -992
WIRE -4688 -848 -4688 -912
WIRE -3440 -832 -3440 -1104
WIRE -3440 -832 -3504 -832
WIRE -3232 -832 -3440 -832
WIRE -3088 -832 -3168 -832
WIRE -2960 -832 -3008 -832
WIRE 2640 -832 2624 -832
WIRE -1840 -816 -1840 -1088
WIRE -1840 -816 -1904 -816
WIRE -1632 -816 -1840 -816
WIRE -1488 -816 -1568 -816
WIRE -1360 -816 -1408 -816
WIRE -16 -816 -16 -1088
WIRE -16 -816 -112 -816
WIRE 176 -816 -16 -816
WIRE 336 -816 240 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -880
WIRE -5232 -800 -5232 -1072
WIRE -5232 -800 -5296 -800
WIRE -5024 -800 -5232 -800
WIRE -4880 -800 -4960 -800
WIRE -4752 -800 -4800 -800
WIRE -3232 -784 -3232 -816
WIRE -3648 -768 -3648 -784
WIRE -3648 -768 -3680 -768
WIRE -1632 -768 -1632 -800
WIRE 176 -768 176 -800
WIRE 1680 -768 1648 -768
WIRE 1712 -768 1680 -768
WIRE 2016 -768 1792 -768
WIRE 2704 -768 2704 -784
WIRE 2736 -768 2704 -768
WIRE -5024 -752 -5024 -784
WIRE -2048 -752 -2048 -768
WIRE -2048 -752 -2080 -752
WIRE -256 -752 -256 -768
WIRE -256 -752 -288 -752
WIRE -5440 -736 -5440 -752
WIRE -5440 -736 -5472 -736
WIRE -2896 -720 -2896 -784
WIRE -1296 -704 -1296 -768
WIRE 528 -704 528 -768
WIRE -4688 -688 -4688 -752
WIRE 2080 -656 2080 -720
WIRE 2992 -608 2992 -2512
WIRE 1680 -592 1680 -768
WIRE 2544 -592 2544 -832
WIRE 2544 -592 1680 -592
WIRE -896 -368 -896 -960
WIRE -880 -368 -896 -368
WIRE 192 -368 -880 -368
WIRE 528 -368 192 -368
WIRE 912 -368 912 -864
WIRE 912 -368 528 -368
WIRE 1744 -368 912 -368
WIRE 2080 -368 1744 -368
WIRE 2288 -368 2080 -368
WIRE -4288 -352 -4288 -944
WIRE -4272 -352 -4288 -352
WIRE -2496 -304 -2496 -976
WIRE -2480 -304 -2480 -384
WIRE -2480 -304 -2496 -304
WIRE 912 -304 912 -368
WIRE 192 -288 192 -368
WIRE 2080 -256 2080 -368
WIRE -4272 -192 -4272 -352
WIRE -3216 -192 -4272 -192
WIRE -2880 -192 -3216 -192
WIRE -2480 -192 -2480 -304
WIRE -2480 -192 -2880 -192
WIRE -2480 -176 -2480 -192
WIRE -1616 -176 -2480 -176
WIRE -1280 -176 -1616 -176
WIRE -880 -176 -880 -368
WIRE -880 -176 -1280 -176
WIRE 528 -176 528 -368
WIRE -5008 -160 -5872 -160
WIRE -4672 -160 -5008 -160
WIRE -4272 -160 -4272 -192
WIRE -4272 -160 -4672 -160
WIRE -2480 -160 -2480 -176
WIRE 912 -160 912 -224
WIRE -3216 -144 -3216 -192
WIRE -880 -144 -880 -176
WIRE -4272 -128 -4272 -160
WIRE -1616 -128 -1616 -176
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE -5008 -112 -5008 -160
WIRE 192 -96 192 -128
WIRE 2656 -96 2656 -176
WIRE -2880 -80 -2880 -192
WIRE -1280 -64 -1280 -176
WIRE -4672 -48 -4672 -160
WIRE 1744 -48 1744 -368
WIRE -3216 -32 -3216 -64
WIRE -2944 -32 -3216 -32
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1792 -32
WIRE -1616 -16 -1616 -48
WIRE -1344 -16 -1616 -16
WIRE -192 -16 -192 -96
WIRE -5008 0 -5008 -32
WIRE -4736 0 -5008 0
WIRE -3216 0 -3216 -32
WIRE -2480 0 -2480 -80
WIRE 528 0 528 -80
WIRE 2656 0 2656 -32
WIRE -1616 16 -1616 -16
WIRE -880 16 -880 -64
WIRE 912 16 912 -80
WIRE 1040 16 912 16
WIRE 1168 16 1136 16
WIRE -5008 32 -5008 0
WIRE -4272 32 -4272 -48
WIRE 192 32 192 -16
WIRE 2080 48 2080 -32
WIRE -3632 80 -3632 0
WIRE -192 80 -192 48
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE -2880 96 -2880 16
WIRE -2480 96 -2480 80
WIRE -2416 96 -2480 96
