Version 4.1
SHEET 1 7672 2128
WIRE -1584 1456 -1584 1424
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG 192 208 0
FLAG 528 464 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG -32 -1088 VcON
FLAG -32 80 VcOFF
FLAG 2624 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcON
FLAG 2080 -656 0
FLAG 1648 -768 VcOFF
FLAG 1168 96 0
FLAG 2992 -1456 out_2
FLAG -224 416 0
FLAG -288 -752 0
FLAG 2736 -768 0
FLAG 2688 336 0
FLAG 2656 -176 Vcc
FLAG -192 -96 Vcc
FLAG -256 -1264 Vcc
FLAG 2704 -1280 Vcc
FLAG -1584 1456 0
FLAG -1504 1296 Vcc
FLAG 144 528 0
FLAG 144 224 Vcc
FLAG 144 -592 0
FLAG 144 -944 Vcc
FLAG 192 -1984 0
FLAG 528 -1728 0
FLAG -32 -2112 VcON
FLAG 2080 -1680 0
FLAG 1648 -1792 VcOFF
FLAG 2992 -2480 out_2
FLAG -288 -1776 0
FLAG 2736 -1792 0
FLAG -256 -2288 Vcc
FLAG 2704 -2304 Vcc
FLAG 144 -1616 0
FLAG 144 -1968 Vcc
FLAG 192 -3344 0
FLAG 528 -3088 0
FLAG -32 -3472 VcON
FLAG 2080 -3040 0
FLAG 1648 -3152 VcOFF
FLAG 2992 -3840 out_2
FLAG -288 -3136 0
FLAG 2736 -3152 0
FLAG -256 -3648 Vcc
FLAG 2704 -3664 Vcc
FLAG 144 -2976 0
FLAG 144 -3328 Vcc
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 10k
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 100k
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.2
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 33k
SYMBOL res 512 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 4.7k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 56k
SYMBOL res 176 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 560k
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 22k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.2
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Von
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 22k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 22k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 22k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 560k
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 22k
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 560k
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL pmos 1760 -912 R180
SYMATTR InstName S2
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL pmos 1792 48 R180
SYMATTR InstName S1
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL voltage 912 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL npn -128 304 M0
SYMATTR InstName Q3
SYMATTR Value MMBT2222A
SYMBOL res -176 64 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL LED -208 -16 R0
SYMATTR InstName D4
SYMBOL npn -192 -864 M0
SYMATTR InstName Q6
SYMATTR Value MMBT2222A
SYMBOL res -240 -1104 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -96 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL LED -272 -1184 R0
SYMATTR InstName D7
SYMBOL npn 2640 -880 R0
SYMATTR InstName Q10
SYMATTR Value MMBT2222A
SYMBOL res 2688 -1120 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2528 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL LED 2720 -1200 M0
SYMATTR InstName D13
SYMBOL npn 2592 224 R0
SYMATTR InstName Q11
SYMATTR Value MMBT2222A
SYMBOL res 2640 -16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL LED 2672 -96 M0
SYMATTR InstName D14
SYMBOL res 2064 32 R0
SYMATTR InstName R1_8
SYMATTR Value 330k
SYMBOL res 2064 -976 R0
SYMATTR InstName R2_8
SYMATTR Value 330k
SYMBOL res 2976 0 R0
SYMATTR InstName RL
SYMATTR Value 4
SYMBOL voltage -1584 1328 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Vc
SYMBOL pmos 96 320 M180
SYMATTR InstName M3
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos 96 384 R0
SYMATTR InstName M4
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL pmos 96 -848 M180
SYMATTR InstName M9
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos 96 -784 R0
SYMATTR InstName M10
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL voltage 944 16 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL njf 2240 -160 R0
SYMATTR InstName Q1
SYMATTR Value MMBFJ201
SYMBOL njf 2208 -1136 R0
SYMATTR InstName Q2
SYMATTR Value MMBFJ201
SYMBOL voltage 1744 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 416 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL npn 464 -1888 R0
SYMATTR InstName Q4
SYMATTR Value MMBT2222A
SYMBOL res 512 -2048 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 512 -2208 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL npn 128 -2160 R0
SYMATTR InstName Q5
SYMATTR Value MMBT2222A
SYMBOL res 176 -2304 R0
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res 176 -2448 R0
SYMATTR InstName R9
SYMATTR Value 560k
SYMBOL res 432 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL voltage 912 -2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell1
SYMATTR Value 3.2
SYMBOL pnp 464 -2272 M180
SYMATTR InstName Q7
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -1984 M180
SYMATTR InstName S3
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res 112 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 896 -2464 R0
SYMATTR InstName Rout1
SYMATTR Value 1m
SYMBOL npn 2016 -1840 R0
SYMATTR InstName Q8
SYMATTR Value MMBT2222A
SYMBOL res 1808 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 2064 -2336 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL pmos 1760 -1936 R180
SYMATTR InstName S4
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL npn -192 -1888 M0
SYMATTR InstName Q9
SYMATTR Value MMBT2222A
SYMBOL res -240 -2128 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -96 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL LED -272 -2208 R0
SYMATTR InstName D1
SYMBOL npn 2640 -1904 R0
SYMATTR InstName Q12
SYMATTR Value MMBT2222A
SYMBOL res 2688 -2144 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2528 -1872 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL LED 2720 -2224 M0
SYMATTR InstName D2
SYMBOL res 2064 -2000 R0
SYMATTR InstName R22
SYMATTR Value 330k
SYMBOL pmos 96 -1872 M180
SYMATTR InstName M1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos 96 -1808 R0
SYMATTR InstName M2
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL njf 2208 -2160 R0
SYMATTR InstName Q13
SYMATTR Value MMBFJ201
SYMBOL res 416 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 464 -3248 R0
SYMATTR InstName Q14
SYMATTR Value MMBT2222A
SYMBOL res 512 -3408 R0
SYMATTR InstName R24
SYMATTR Value 33k
SYMBOL res 512 -3568 R0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL npn 128 -3520 R0
SYMATTR InstName Q15
SYMATTR Value MMBT2222A
SYMBOL res 176 -3664 R0
SYMATTR InstName R26
SYMATTR Value 56k
SYMBOL res 176 -3808 R0
SYMATTR InstName R27
SYMATTR Value 560k
SYMBOL res 432 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL voltage 912 -3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell2
SYMATTR Value 3.2
SYMBOL pnp 464 -3632 M180
SYMATTR InstName Q16
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -3344 M180
SYMATTR InstName S5
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL res 112 -3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL res 896 -3824 R0
SYMATTR InstName Rout2
SYMATTR Value 1m
SYMBOL npn 2016 -3200 R0
SYMATTR InstName Q17
SYMATTR Value MMBT2222A
SYMBOL res 1808 -3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL res 2064 -3696 R0
SYMATTR InstName R31
SYMATTR Value 560k
SYMBOL pmos 1760 -3296 R180
SYMATTR InstName S6
SYMATTR Value irlml6402
SYMATTR Prefix X
SYMBOL npn -192 -3248 M0
SYMATTR InstName Q18
SYMATTR Value MMBT2222A
SYMBOL res -240 -3488 M0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -96 -3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL LED -272 -3568 R0
SYMATTR InstName D3
SYMBOL npn 2640 -3264 R0
SYMATTR InstName Q19
SYMATTR Value MMBT2222A
SYMBOL res 2688 -3504 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2528 -3232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL LED 2720 -3584 M0
SYMATTR InstName D5
SYMBOL res 2064 -3360 R0
SYMATTR InstName R36
SYMATTR Value 330k
SYMBOL pmos 96 -3232 M180
SYMATTR InstName M5
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL nmos 96 -3168 R0
SYMATTR InstName M6
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL njf 2208 -3520 R0
SYMATTR InstName Q20
SYMATTR Value MMBFJ201
SYMBOL res 416 -3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL pmos 1552 48 R180
SYMATTR InstName S7
SYMATTR Value irlml6402
SYMATTR Prefix X
TEXT -224 1136 Left 2 !.tran 0 40m 0 10u
